   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2648 159e 8091 0000 		lds r24,(half_spin_time)+2
 2649 15a2 9091 0000 		lds r25,(half_spin_time)+3
 2650 15a6 20E0      		ldi r18,lo8(0x439c4000)
 2651 15a8 30E4      		ldi r19,hi8(0x439c4000)
 2652 15aa 4CE9      		ldi r20,hlo8(0x439c4000)
 2653 15ac 53E4      		ldi r21,hhi8(0x439c4000)
 2654 15ae 0E94 0000 		call __mulsf3
 2655 15b2 6093 0000 		sts half_spin_time,r22
 2656 15b6 7093 0000 		sts (half_spin_time)+1,r23
 2657 15ba 8093 0000 		sts (half_spin_time)+2,r24
 2658 15be 9093 0000 		sts (half_spin_time)+3,r25
 2659               	.LM252:
 2660 15c2 6091 0000 		lds r22,power_kill_part1
 2661 15c6 7091 0000 		lds r23,(power_kill_part1)+1
 2662 15ca 8091 0000 		lds r24,(power_kill_part1)+2
 2663 15ce 9091 0000 		lds r25,(power_kill_part1)+3
 2664 15d2 20E0      		ldi r18,lo8(0x439c4000)
 2665 15d4 30E4      		ldi r19,hi8(0x439c4000)
 2666 15d6 4CE9      		ldi r20,hlo8(0x439c4000)
 2667 15d8 53E4      		ldi r21,hhi8(0x439c4000)
 2668 15da 0E94 0000 		call __mulsf3
 2669 15de 6093 0000 		sts power_kill_part1,r22
 2670 15e2 7093 0000 		sts (power_kill_part1)+1,r23
 2671 15e6 8093 0000 		sts (power_kill_part1)+2,r24
 2672 15ea 9093 0000 		sts (power_kill_part1)+3,r25
 2673               	.LM253:
 2674 15ee 6091 0000 		lds r22,power_kill_part2
 2675 15f2 7091 0000 		lds r23,(power_kill_part2)+1
 2676 15f6 8091 0000 		lds r24,(power_kill_part2)+2
 2677 15fa 9091 0000 		lds r25,(power_kill_part2)+3
 2678 15fe 20E0      		ldi r18,lo8(0x439c4000)
 2679 1600 30E4      		ldi r19,hi8(0x439c4000)
 2680 1602 4CE9      		ldi r20,hlo8(0x439c4000)
 2681 1604 53E4      		ldi r21,hhi8(0x439c4000)
 2682 1606 0E94 0000 		call __mulsf3
 2683 160a 6093 0000 		sts power_kill_part2,r22
 2684 160e 7093 0000 		sts (power_kill_part2)+1,r23
 2685 1612 8093 0000 		sts (power_kill_part2)+2,r24
 2686 1616 9093 0000 		sts (power_kill_part2)+3,r25
 2687               	.LM254:
 2688 161a 6091 0000 		lds r22,begin_brake
 2689 161e 7091 0000 		lds r23,(begin_brake)+1
 2690 1622 8091 0000 		lds r24,(begin_brake)+2
 2691 1626 9091 0000 		lds r25,(begin_brake)+3
 2692 162a 20E0      		ldi r18,lo8(0x439c4000)
 2693 162c 30E4      		ldi r19,hi8(0x439c4000)
 2694 162e 4CE9      		ldi r20,hlo8(0x439c4000)
 2695 1630 53E4      		ldi r21,hhi8(0x439c4000)
 2696 1632 0E94 0000 		call __mulsf3
 2697 1636 6093 0000 		sts begin_brake,r22
 2698 163a 7093 0000 		sts (begin_brake)+1,r23
 2699 163e 8093 0000 		sts (begin_brake)+2,r24
 2700 1642 9093 0000 		sts (begin_brake)+3,r25
 2701               	.LM255:
 2702 1646 6091 0000 		lds r22,end_brake
 2703 164a 7091 0000 		lds r23,(end_brake)+1
 2704 164e 8091 0000 		lds r24,(end_brake)+2
 2705 1652 9091 0000 		lds r25,(end_brake)+3
 2706 1656 20E0      		ldi r18,lo8(0x439c4000)
 2707 1658 30E4      		ldi r19,hi8(0x439c4000)
 2708 165a 4CE9      		ldi r20,hlo8(0x439c4000)
 2709 165c 53E4      		ldi r21,hhi8(0x439c4000)
 2710 165e 0E94 0000 		call __mulsf3
 2711 1662 6093 0000 		sts end_brake,r22
 2712 1666 7093 0000 		sts (end_brake)+1,r23
 2713 166a 8093 0000 		sts (end_brake)+2,r24
 2714 166e 9093 0000 		sts (end_brake)+3,r25
 2715               	/* epilogue start */
 2716               	.LM256:
 2717 1672 2696      		adiw r28,6
 2718 1674 0FB6      		in __tmp_reg__,__SREG__
 2719 1676 F894      		cli
 2720 1678 DEBF      		out __SP_H__,r29
 2721 167a 0FBE      		out __SREG__,__tmp_reg__
 2722 167c CDBF      		out __SP_L__,r28
 2723 167e CF91      		pop r28
 2724 1680 DF91      		pop r29
 2725 1682 1F91      		pop r17
 2726 1684 0F91      		pop r16
 2727 1686 FF90      		pop r15
 2728 1688 EF90      		pop r14
 2729 168a DF90      		pop r13
 2730 168c CF90      		pop r12
 2731 168e BF90      		pop r11
 2732 1690 AF90      		pop r10
 2733 1692 9F90      		pop r9
 2734 1694 8F90      		pop r8
 2735 1696 7F90      		pop r7
 2736 1698 6F90      		pop r6
 2737 169a 5F90      		pop r5
 2738 169c 4F90      		pop r4
 2739 169e 3F90      		pop r3
 2740 16a0 2F90      		pop r2
 2741 16a2 0895      		ret
 2742               	.LFE15:
 2744               	.global	save_config
 2746               	save_config:
 2747               	.LFB11:
 2748               	.LM257:
 2749 16a4 AF92      		push r10
 2750 16a6 BF92      		push r11
 2751 16a8 CF92      		push r12
 2752 16aa DF92      		push r13
 2753 16ac EF92      		push r14
 2754 16ae FF92      		push r15
 2755 16b0 0F93      		push r16
 2756 16b2 1F93      		push r17
 2757               	/* prologue: function */
 2758               	/* frame size = 0 */
 2759               	.LM258:
 2760 16b4 6091 0000 		lds r22,tracking_comp
 2761 16b8 7091 0000 		lds r23,(tracking_comp)+1
 2762 16bc 8091 0000 		lds r24,(tracking_comp)+2
 2763 16c0 9091 0000 		lds r25,(tracking_comp)+3
 2764 16c4 20E0      		ldi r18,lo8(0x447a0000)
 2765 16c6 30E0      		ldi r19,hi8(0x447a0000)
 2766 16c8 4AE7      		ldi r20,hlo8(0x447a0000)
 2767 16ca 54E4      		ldi r21,hhi8(0x447a0000)
 2768 16cc 0E94 0000 		call __mulsf3
 2769 16d0 7B01      		movw r14,r22
 2770 16d2 8C01      		movw r16,r24
 2771 16d4 0E94 0000 		call __fixsfsi
 2772 16d8 5B01      		movw r10,r22
 2773 16da 6C01      		movw r12,r24
 2774               	.LM259:
 2775 16dc 0E94 0000 		call __floatsisf
 2776 16e0 9B01      		movw r18,r22
 2777 16e2 AC01      		movw r20,r24
 2778 16e4 C801      		movw r24,r16
 2779 16e6 B701      		movw r22,r14
 2780 16e8 0E94 0000 		call __subsf3
 2781 16ec 7B01      		movw r14,r22
 2782 16ee 8C01      		movw r16,r24
 2783               	.LM260:
 2784 16f0 80E0      		ldi r24,lo8(saved_data_valid)
 2785 16f2 90E0      		ldi r25,hi8(saved_data_valid)
 2786 16f4 60E8      		ldi r22,lo8(128)
 2787 16f6 70E0      		ldi r23,hi8(128)
 2788 16f8 0E94 0000 		call __eewr_word_m168
 2789               	.LM261:
 2790 16fc 6091 0000 		lds r22,led_adjust
 2791 1700 7091 0000 		lds r23,(led_adjust)+1
 2792 1704 8091 0000 		lds r24,(led_adjust)+2
 2793 1708 9091 0000 		lds r25,(led_adjust)+3
 2794 170c 0E94 0000 		call __fixunssfsi
 2795 1710 9B01      		movw r18,r22
 2796 1712 AC01      		movw r20,r24
 2797 1714 80E0      		ldi r24,lo8(led_adjust_save)
 2798 1716 90E0      		ldi r25,hi8(led_adjust_save)
 2799 1718 B901      		movw r22,r18
 2800 171a 0E94 0000 		call __eewr_word_m168
 2801               	.LM262:
 2802 171e 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 2803 1720 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 2804 1722 B501      		movw r22,r10
 2805 1724 0E94 0000 		call __eewr_word_m168
 2806               	.LM263:
 2807 1728 C801      		movw r24,r16
 2808 172a B701      		movw r22,r14
 2809 172c 20E0      		ldi r18,lo8(0x461c4000)
 2810 172e 30E4      		ldi r19,hi8(0x461c4000)
 2811 1730 4CE1      		ldi r20,hlo8(0x461c4000)
 2812 1732 56E4      		ldi r21,hhi8(0x461c4000)
 2813 1734 0E94 0000 		call __mulsf3
 2814 1738 0E94 0000 		call __fixunssfsi
 2815 173c 9B01      		movw r18,r22
 2816 173e AC01      		movw r20,r24
 2817 1740 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 2818 1742 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 2819 1744 B901      		movw r22,r18
 2820 1746 0E94 0000 		call __eewr_word_m168
 2821               	.LM264:
 2822 174a 6091 0000 		lds r22,heading_center
 2823 174e 7091 0000 		lds r23,(heading_center)+1
 2824 1752 80E0      		ldi r24,lo8(heading_center_save)
 2825 1754 90E0      		ldi r25,hi8(heading_center_save)
 2826 1756 0E94 0000 		call __eewr_word_m168
 2827               	.LM265:
 2828 175a 6091 0000 		lds r22,base_accel
 2829 175e 7091 0000 		lds r23,(base_accel)+1
 2830 1762 80E0      		ldi r24,lo8(base_accel_save)
 2831 1764 90E0      		ldi r25,hi8(base_accel_save)
 2832 1766 0E94 0000 		call __eewr_word_m168
 2833               	/* epilogue start */
 2834               	.LM266:
 2835 176a 1F91      		pop r17
 2836 176c 0F91      		pop r16
 2837 176e FF90      		pop r15
 2838 1770 EF90      		pop r14
 2839 1772 DF90      		pop r13
 2840 1774 CF90      		pop r12
 2841 1776 BF90      		pop r11
 2842 1778 AF90      		pop r10
 2843 177a 0895      		ret
 2844               	.LFE11:
 2846               	.global	safety_and_idle
 2848               	safety_and_idle:
 2849               	.LFB9:
 2850               	.LM267:
 2851 177c 2F92      		push r2
 2852 177e 3F92      		push r3
 2853 1780 4F92      		push r4
 2854 1782 5F92      		push r5
 2855 1784 6F92      		push r6
 2856 1786 7F92      		push r7
 2857 1788 8F92      		push r8
 2858 178a 9F92      		push r9
 2859 178c AF92      		push r10
 2860 178e BF92      		push r11
 2861 1790 CF92      		push r12
 2862 1792 DF92      		push r13
 2863 1794 EF92      		push r14
 2864 1796 FF92      		push r15
 2865 1798 0F93      		push r16
 2866 179a 1F93      		push r17
 2867 179c CF93      		push r28
 2868 179e DF93      		push r29
 2869               	/* prologue: function */
 2870               	/* frame size = 0 */
 2871               	.LBB196:
 2872               	.LBB197:
 2873               	.LBB198:
 2874               	.LBB199:
 2875               	.LM268:
 2876 17a0 C4EF      		ldi r28,lo8(500)
 2877 17a2 D1E0      		ldi r29,hi8(500)
 2878               	.LBE199:
 2879               	.LBE198:
 2880               	.LBE197:
 2881               	.LBE196:
 2882               	.LBB203:
 2883               	.LBB204:
 2884               	.LBB205:
 2885               	.LBB206:
 2886 17a4 A0E5      		ldi r26,lo8(-15536)
 2887 17a6 4A2E      		mov r4,r26
 2888 17a8 A3EC      		ldi r26,hi8(-15536)
 2889 17aa 5A2E      		mov r5,r26
 2890               	.LBE206:
 2891               	.LBE205:
 2892               	.LBE204:
 2893               	.LBE203:
 2894               	.LM269:
 2895 17ac F1E0      		ldi r31,lo8(1)
 2896 17ae 2F2E      		mov r2,r31
 2897 17b0 312C      		mov r3,__zero_reg__
 2898 17b2 00C0      		rjmp .L232
 2899               	.LVL16:
 2900               	.L216:
 2901               	.LBB210:
 2902               	.LBB211:
 2903               	.LM270:
 2904 17b4 5A98      		cbi 43-32,2
 2905               	.LM271:
 2906 17b6 5C98      		cbi 43-32,4
 2907               	.LBE211:
 2908               	.LBE210:
 2909               	.LM272:
 2910 17b8 8091 0000 		lds r24,throttle
 2911 17bc 9091 0000 		lds r25,(throttle)+1
 2912 17c0 A091 0000 		lds r26,(throttle)+2
 2913 17c4 B091 0000 		lds r27,(throttle)+3
 2914 17c8 8E15      		cp r24,r14
 2915 17ca 9F05      		cpc r25,r15
 2916 17cc A007      		cpc r26,r16
 2917 17ce B107      		cpc r27,r17
 2918 17d0 04F0      		brlt .L188
 2919 17d2 2091 0000 		lds r18,throttle
 2920 17d6 3091 0000 		lds r19,(throttle)+1
 2921 17da 4091 0000 		lds r20,(throttle)+2
 2922 17de 5091 0000 		lds r21,(throttle)+3
 2923 17e2 8091 0000 		lds r24,throttle_high
 2924 17e6 9091 0000 		lds r25,(throttle_high)+1
 2925 17ea 8C59      		subi r24,lo8(-(100))
 2926 17ec 9F4F      		sbci r25,hi8(-(100))
 2927 17ee AA27      		clr r26
 2928 17f0 97FD      		sbrc r25,7
 2929 17f2 A095      		com r26
 2930 17f4 BA2F      		mov r27,r26
 2931 17f6 8217      		cp r24,r18
 2932 17f8 9307      		cpc r25,r19
 2933 17fa A407      		cpc r26,r20
 2934 17fc B507      		cpc r27,r21
 2935 17fe 04F4      		brge .L189
 2936               	.L188:
 2937 1800 1092 0000 		sts (throttle_up_count)+1,__zero_reg__
 2938 1804 1092 0000 		sts throttle_up_count,__zero_reg__
 2939               	.L189:
 2940               	.LM273:
 2941 1808 8091 0000 		lds r24,throttle
 2942 180c 9091 0000 		lds r25,(throttle)+1
 2943 1810 A091 0000 		lds r26,(throttle)+2
 2944 1814 B091 0000 		lds r27,(throttle)+3
 2945 1818 E816      		cp r14,r24
 2946 181a F906      		cpc r15,r25
 2947 181c 0A07      		cpc r16,r26
 2948 181e 1B07      		cpc r17,r27
 2949 1820 04F4      		brge .L190
 2950 1822 2091 0000 		lds r18,throttle
 2951 1826 3091 0000 		lds r19,(throttle)+1
 2952 182a 4091 0000 		lds r20,(throttle)+2
 2953 182e 5091 0000 		lds r21,(throttle)+3
 2954 1832 8091 0000 		lds r24,throttle_high
 2955 1836 9091 0000 		lds r25,(throttle_high)+1
 2956 183a 8C59      		subi r24,lo8(-(100))
 2957 183c 9F4F      		sbci r25,hi8(-(100))
 2958 183e AA27      		clr r26
 2959 1840 97FD      		sbrc r25,7
 2960 1842 A095      		com r26
 2961 1844 BA2F      		mov r27,r26
 2962 1846 2817      		cp r18,r24
 2963 1848 3907      		cpc r19,r25
 2964 184a 4A07      		cpc r20,r26
 2965 184c 5B07      		cpc r21,r27
 2966 184e 04F4      		brge .L190
 2967 1850 8091 0000 		lds r24,throttle_up_count
 2968 1854 9091 0000 		lds r25,(throttle_up_count)+1
 2969 1858 0196      		adiw r24,1
 2970 185a 9093 0000 		sts (throttle_up_count)+1,r25
 2971 185e 8093 0000 		sts throttle_up_count,r24
 2972               	.L190:
 2973               	.LM274:
 2974 1862 2091 0000 		lds r18,leftright
 2975 1866 3091 0000 		lds r19,(leftright)+1
 2976 186a 4091 0000 		lds r20,(leftright)+2
 2977 186e 5091 0000 		lds r21,(leftright)+3
 2978 1872 6091 0000 		lds r22,heading_center
 2979 1876 7091 0000 		lds r23,(heading_center)+1
 2980 187a 8091 0000 		lds r24,heading_leftthresh
 2981 187e 9091 0000 		lds r25,(heading_leftthresh)+1
 2982 1882 860F      		add r24,r22
 2983 1884 971F      		adc r25,r23
 2984 1886 AA27      		clr r26
 2985 1888 97FD      		sbrc r25,7
 2986 188a A095      		com r26
 2987 188c BA2F      		mov r27,r26
 2988 188e 8217      		cp r24,r18
 2989 1890 9307      		cpc r25,r19
 2990 1892 A407      		cpc r26,r20
 2991 1894 B507      		cpc r27,r21
 2992 1896 04F4      		brge .L191
 2993 1898 5D9A      		sbi 43-32,5
 2994 189a 80ED      		ldi r24,lo8(2000)
 2995 189c 97E0      		ldi r25,hi8(2000)
 2996               	.LVL17:
 2997               	.L192:
 2998               	.LBB212:
 2999               	.LBB202:
 3000               	.LBB201:
 3001               	.LBB200:
 3002               	.LM275:
 3003 189e FE01      		movw r30,r28
 3004               	.LVL18:
 3005               	/* #APP */
 3006               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3007 18a0 3197      		1: sbiw r30,1
 3008 18a2 01F4      		brne 1b
 3009               	 ;  0 "" 2
 3010               	/* #NOAPP */
 3011               	.LBE200:
 3012               	.LBE201:
 3013               	.LM276:
 3014 18a4 0197      		sbiw r24,1
 3015               	.LM277:
 3016 18a6 01F4      		brne .L192
 3017               	.LVL19:
 3018               	.L191:
 3019               	.LBE202:
 3020               	.LBE212:
 3021               	.LM278:
 3022 18a8 2091 0000 		lds r18,leftright
 3023 18ac 3091 0000 		lds r19,(leftright)+1
 3024 18b0 4091 0000 		lds r20,(leftright)+2
 3025 18b4 5091 0000 		lds r21,(leftright)+3
 3026 18b8 8091 0000 		lds r24,heading_rightthresh
 3027 18bc 9091 0000 		lds r25,(heading_rightthresh)+1
 3028               	.LVL20:
 3029 18c0 680F      		add r22,r24
 3030 18c2 791F      		adc r23,r25
 3031 18c4 CB01      		movw r24,r22
 3032 18c6 AA27      		clr r26
 3033 18c8 97FD      		sbrc r25,7
 3034 18ca A095      		com r26
 3035 18cc BA2F      		mov r27,r26
 3036 18ce 2817      		cp r18,r24
 3037 18d0 3907      		cpc r19,r25
 3038 18d2 4A07      		cpc r20,r26
 3039 18d4 5B07      		cpc r21,r27
 3040 18d6 04F4      		brge .L193
 3041 18d8 5D9A      		sbi 43-32,5
 3042 18da 80ED      		ldi r24,lo8(2000)
 3043 18dc 97E0      		ldi r25,hi8(2000)
 3044               	.LVL21:
 3045               	.L194:
 3046               	.LBB213:
 3047               	.LBB214:
 3048               	.LBB215:
 3049               	.LBB216:
 3050               	.LM279:
 3051 18de FE01      		movw r30,r28
 3052               	.LVL22:
 3053               	/* #APP */
 3054               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3055 18e0 3197      		1: sbiw r30,1
 3056 18e2 01F4      		brne 1b
 3057               	 ;  0 "" 2
 3058               	/* #NOAPP */
 3059               	.LBE216:
 3060               	.LBE215:
 3061               	.LM280:
 3062 18e4 0197      		sbiw r24,1
 3063               	.LM281:
 3064 18e6 01F4      		brne .L194
 3065               	.LVL23:
 3066               	.L193:
 3067               	.LBE214:
 3068               	.LBE213:
 3069               	.LM282:
 3070 18e8 8BB1      		in r24,43-32
 3071               	.LVL24:
 3072 18ea 90E2      		ldi r25,lo8(32)
 3073 18ec 8927      		eor r24,r25
 3074 18ee 8BB9      		out 43-32,r24
 3075 18f0 8CE2      		ldi r24,lo8(300)
 3076 18f2 91E0      		ldi r25,hi8(300)
 3077               	.LVL25:
 3078               	.L195:
 3079               	.LBB217:
 3080               	.LBB218:
 3081               	.LBB219:
 3082               	.LBB220:
 3083               	.LM283:
 3084 18f4 FE01      		movw r30,r28
 3085               	.LVL26:
 3086               	/* #APP */
 3087               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3088 18f6 3197      		1: sbiw r30,1
 3089 18f8 01F4      		brne 1b
 3090               	 ;  0 "" 2
 3091               	/* #NOAPP */
 3092               	.LBE220:
 3093               	.LBE219:
 3094               	.LM284:
 3095 18fa 0197      		sbiw r24,1
 3096               	.LM285:
 3097 18fc 01F4      		brne .L195
 3098               	.LBE218:
 3099               	.LBE217:
 3100               	.LM286:
 3101 18fe 8090 0000 		lds r8,in_config_mode
 3102 1902 9090 0000 		lds r9,(in_config_mode)+1
 3103 1906 81E0      		ldi r24,lo8(1)
 3104 1908 8816      		cp r8,r24
 3105 190a 9104      		cpc r9,__zero_reg__
 3106               	.LVL27:
 3107 190c 01F4      		brne .L196
 3108 190e 5D98      		cbi 43-32,5
 3109 1910 80ED      		ldi r24,lo8(2000)
 3110 1912 97E0      		ldi r25,hi8(2000)
 3111               	.LVL28:
 3112               	.L197:
 3113               	.LBB221:
 3114               	.LBB222:
 3115               	.LBB223:
 3116               	.LBB224:
 3117               	.LM287:
 3118 1914 FE01      		movw r30,r28
 3119               	.LVL29:
 3120               	/* #APP */
 3121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3122 1916 3197      		1: sbiw r30,1
 3123 1918 01F4      		brne 1b
 3124               	 ;  0 "" 2
 3125               	/* #NOAPP */
 3126               	.LBE224:
 3127               	.LBE223:
 3128               	.LM288:
 3129 191a 0197      		sbiw r24,1
 3130               	.LM289:
 3131 191c 01F4      		brne .L197
 3132               	.LVL30:
 3133               	.L196:
 3134               	.LBE222:
 3135               	.LBE221:
 3136               	.LM290:
 3137 191e 2091 0000 		lds r18,forwardback
 3138 1922 3091 0000 		lds r19,(forwardback)+1
 3139 1926 4091 0000 		lds r20,(forwardback)+2
 3140 192a 5091 0000 		lds r21,(forwardback)+3
 3141 192e 6091 0000 		lds r22,forwardback_center
 3142 1932 7091 0000 		lds r23,(forwardback_center)+1
 3143 1936 8091 0000 		lds r24,forwardback_backthresh
 3144 193a 9091 0000 		lds r25,(forwardback_backthresh)+1
 3145               	.LVL31:
 3146 193e 860F      		add r24,r22
 3147 1940 971F      		adc r25,r23
 3148 1942 7C01      		movw r14,r24
 3149 1944 0027      		clr r16
 3150 1946 F7FC      		sbrc r15,7
 3151 1948 0095      		com r16
 3152 194a 102F      		mov r17,r16
 3153 194c E216      		cp r14,r18
 3154 194e F306      		cpc r15,r19
 3155 1950 0407      		cpc r16,r20
 3156 1952 1507      		cpc r17,r21
 3157 1954 04F4      		brge .L198
 3158 1956 2091 0000 		lds r18,forwardback
 3159 195a 3091 0000 		lds r19,(forwardback)+1
 3160 195e 4091 0000 		lds r20,(forwardback)+2
 3161 1962 5091 0000 		lds r21,(forwardback)+3
 3162 1966 8091 0000 		lds r24,forwardback_forwardthresh
 3163 196a 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3164 196e 680F      		add r22,r24
 3165 1970 791F      		adc r23,r25
 3166 1972 5B01      		movw r10,r22
 3167 1974 CC24      		clr r12
 3168 1976 B7FC      		sbrc r11,7
 3169 1978 C094      		com r12
 3170 197a DC2C      		mov r13,r12
 3171 197c 2A15      		cp r18,r10
 3172 197e 3B05      		cpc r19,r11
 3173 1980 4C05      		cpc r20,r12
 3174 1982 5D05      		cpc r21,r13
 3175 1984 04F4      		brge .L198
 3176               	.LBB225:
 3177               	.LBB209:
 3178               	.LBB208:
 3179               	.LBB207:
 3180               	.LM291:
 3181 1986 C201      		movw r24,r4
 3182               	.LVL32:
 3183               	/* #APP */
 3184               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3185 1988 0197      		1: sbiw r24,1
 3186 198a 01F4      		brne 1b
 3187               	 ;  0 "" 2
 3188               	/* #NOAPP */
 3189               	.LBE207:
 3190               	.LBE208:
 3191               	.LBE209:
 3192               	.LBE225:
 3193               	.LM292:
 3194 198c 8091 0000 		lds r24,forwardback
 3195 1990 9091 0000 		lds r25,(forwardback)+1
 3196 1994 A091 0000 		lds r26,(forwardback)+2
 3197 1998 B091 0000 		lds r27,(forwardback)+3
 3198               	.LVL33:
 3199 199c E816      		cp r14,r24
 3200 199e F906      		cpc r15,r25
 3201 19a0 0A07      		cpc r16,r26
 3202 19a2 1B07      		cpc r17,r27
 3203 19a4 04F4      		brge .L198
 3204 19a6 8091 0000 		lds r24,forwardback
 3205 19aa 9091 0000 		lds r25,(forwardback)+1
 3206 19ae A091 0000 		lds r26,(forwardback)+2
 3207 19b2 B091 0000 		lds r27,(forwardback)+3
 3208 19b6 8A15      		cp r24,r10
 3209 19b8 9B05      		cpc r25,r11
 3210 19ba AC05      		cpc r26,r12
 3211 19bc BD05      		cpc r27,r13
 3212 19be 04F4      		brge .L198
 3213               	.LM293:
 3214 19c0 3092 0000 		sts (got_centered_forwardback)+1,r3
 3215 19c4 2092 0000 		sts got_centered_forwardback,r2
 3216               	.L198:
 3217               	.LM294:
 3218 19c8 8091 0000 		lds r24,forwardback
 3219 19cc 9091 0000 		lds r25,(forwardback)+1
 3220 19d0 A091 0000 		lds r26,(forwardback)+2
 3221 19d4 B091 0000 		lds r27,(forwardback)+3
 3222 19d8 8E15      		cp r24,r14
 3223 19da 9F05      		cpc r25,r15
 3224 19dc A007      		cpc r26,r16
 3225 19de B107      		cpc r27,r17
 3226 19e0 04F0      		brlt .+2
 3227 19e2 00C0      		rjmp .L199
 3228 19e4 8091 0000 		lds r24,got_centered_forwardback
 3229 19e8 9091 0000 		lds r25,(got_centered_forwardback)+1
 3230 19ec 0197      		sbiw r24,1
 3231 19ee 01F0      		breq .+2
 3232 19f0 00C0      		rjmp .L199
 3233 19f2 80E1      		ldi r24,lo8(10000)
 3234 19f4 97E2      		ldi r25,hi8(10000)
 3235               	.LVL34:
 3236               	.L200:
 3237               	.LBB226:
 3238               	.LBB227:
 3239               	.LBB228:
 3240               	.LBB229:
 3241               	.LM295:
 3242 19f6 FE01      		movw r30,r28
 3243               	.LVL35:
 3244               	/* #APP */
 3245               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3246 19f8 3197      		1: sbiw r30,1
 3247 19fa 01F4      		brne 1b
 3248               	 ;  0 "" 2
 3249               	/* #NOAPP */
 3250               	.LBE229:
 3251               	.LBE228:
 3252               	.LM296:
 3253 19fc 0197      		sbiw r24,1
 3254               	.LM297:
 3255 19fe 01F4      		brne .L200
 3256               	.LBE227:
 3257               	.LBE226:
 3258               	.LM298:
 3259 1a00 8091 0000 		lds r24,forwardback
 3260 1a04 9091 0000 		lds r25,(forwardback)+1
 3261 1a08 A091 0000 		lds r26,(forwardback)+2
 3262 1a0c B091 0000 		lds r27,(forwardback)+3
 3263               	.LVL36:
 3264 1a10 8E15      		cp r24,r14
 3265 1a12 9F05      		cpc r25,r15
 3266 1a14 A007      		cpc r26,r16
 3267 1a16 B107      		cpc r27,r17
 3268 1a18 04F0      		brlt .+2
 3269 1a1a 00C0      		rjmp .L199
 3270               	.LM299:
 3271 1a1c 20E0      		ldi r18,lo8(0)
 3272 1a1e 30E0      		ldi r19,hi8(0)
 3273 1a20 8928      		or r8,r9
 3274 1a22 01F4      		brne .L201
 3275 1a24 21E0      		ldi r18,lo8(1)
 3276 1a26 30E0      		ldi r19,hi8(1)
 3277               	.L201:
 3278 1a28 3093 0000 		sts (in_config_mode)+1,r19
 3279 1a2c 2093 0000 		sts in_config_mode,r18
 3280 1a30 88E9      		ldi r24,lo8(15000)
 3281 1a32 9AE3      		ldi r25,hi8(15000)
 3282               	.LVL37:
 3283               	.L202:
 3284               	.LBB230:
 3285               	.LBB231:
 3286               	.LBB232:
 3287               	.LBB233:
 3288               	.LM300:
 3289 1a34 FE01      		movw r30,r28
 3290               	.LVL38:
 3291               	/* #APP */
 3292               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3293 1a36 3197      		1: sbiw r30,1
 3294 1a38 01F4      		brne 1b
 3295               	 ;  0 "" 2
 3296               	/* #NOAPP */
 3297               	.LBE233:
 3298               	.LBE232:
 3299               	.LM301:
 3300 1a3a 0197      		sbiw r24,1
 3301               	.LM302:
 3302 1a3c 01F4      		brne .L202
 3303               	.LBE231:
 3304               	.LBE230:
 3305               	.LM303:
 3306               	/* #APP */
 3307               	 ;  623 "main.c" 1
 3308 1a3e F894      		cli
 3309               	 ;  0 "" 2
 3310               	.LM304:
 3311               	/* #NOAPP */
 3312 1a40 2130      		cpi r18,1
 3313 1a42 3105      		cpc r19,__zero_reg__
 3314 1a44 01F4      		brne .L203
 3315 1a46 0E94 0000 		call get_config_constants
 3316               	.LVL39:
 3317               	.L203:
 3318               	.LM305:
 3319 1a4a 8091 0000 		lds r24,in_config_mode
 3320 1a4e 9091 0000 		lds r25,(in_config_mode)+1
 3321               	.LVL40:
 3322 1a52 892B      		or r24,r25
 3323 1a54 01F4      		brne .L204
 3324 1a56 0E94 0000 		call save_config
 3325               	.LVL41:
 3326               	.L204:
 3327               	.LM306:
 3328               	/* #APP */
 3329               	 ;  626 "main.c" 1
 3330 1a5a 7894      		sei
 3331               	 ;  0 "" 2
 3332               	/* #NOAPP */
 3333 1a5c 00C0      		rjmp .L199
 3334               	.LVL42:
 3335               	.L215:
 3336               	.LM307:
 3337 1a5e 5D98      		cbi 43-32,5
 3338               	.LM308:
 3339 1a60 E114      		cp r14,__zero_reg__
 3340 1a62 F104      		cpc r15,__zero_reg__
 3341 1a64 0105      		cpc r16,__zero_reg__
 3342 1a66 1105      		cpc r17,__zero_reg__
