   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2706               	.LM255:
 2707 1554 8091 0000 		lds r24,throttle_percent
 2708 1558 9091 0000 		lds r25,(throttle_percent)+1
 2709 155c A091 0000 		lds r26,(throttle_percent)+2
 2710 1560 B091 0000 		lds r27,(throttle_percent)+3
 2711 1564 8983      		std Y+1,r24
 2712 1566 9A83      		std Y+2,r25
 2713 1568 AB83      		std Y+3,r26
 2714 156a BC83      		std Y+4,r27
 2715 156c BC01      		movw r22,r24
 2716 156e CD01      		movw r24,r26
 2717 1570 20E0      		ldi r18,lo8(0x42480000)
 2718 1572 30E0      		ldi r19,hi8(0x42480000)
 2719 1574 48E4      		ldi r20,hlo8(0x42480000)
 2720 1576 52E4      		ldi r21,hhi8(0x42480000)
 2721 1578 0E94 0000 		call __gtsf2
 2722 157c 1816      		cp __zero_reg__,r24
 2723 157e 04F0      		brlt .+2
 2724 1580 00C0      		rjmp .L210
 2725               	.LM256:
 2726 1582 81E0      		ldi r24,lo8(1)
 2727 1584 90E0      		ldi r25,hi8(1)
 2728 1586 9093 0000 		sts (flashy_led)+1,r25
 2729 158a 8093 0000 		sts flashy_led,r24
 2730               	.LM257:
 2731 158e 2090 0000 		lds r2,half_spin_time
 2732 1592 3090 0000 		lds r3,(half_spin_time)+1
 2733 1596 4090 0000 		lds r4,(half_spin_time)+2
 2734 159a 5090 0000 		lds r5,(half_spin_time)+3
 2735 159e C201      		movw r24,r4
 2736 15a0 B101      		movw r22,r2
 2737 15a2 20E0      		ldi r18,lo8(0x41c80000)
 2738 15a4 30E0      		ldi r19,hi8(0x41c80000)
 2739 15a6 48EC      		ldi r20,hlo8(0x41c80000)
 2740 15a8 51E4      		ldi r21,hhi8(0x41c80000)
 2741 15aa 0E94 0000 		call __mulsf3
 2742               	.LM258:
 2743 15ae 2981      		ldd r18,Y+1
 2744 15b0 3A81      		ldd r19,Y+2
 2745 15b2 4B81      		ldd r20,Y+3
 2746 15b4 5C81      		ldd r21,Y+4
 2747 15b6 0E94 0000 		call __divsf3
 2748 15ba 7B01      		movw r14,r22
 2749 15bc 8C01      		movw r16,r24
 2750 15be 6093 0000 		sts braking_length,r22
 2751 15c2 7093 0000 		sts (braking_length)+1,r23
 2752 15c6 8093 0000 		sts (braking_length)+2,r24
 2753 15ca 9093 0000 		sts (braking_length)+3,r25
 2754               	.LM259:
 2755 15ce C201      		movw r24,r4
 2756 15d0 B101      		movw r22,r2
 2757 15d2 20E0      		ldi r18,lo8(0x3f000000)
 2758 15d4 30E0      		ldi r19,hi8(0x3f000000)
 2759 15d6 40E0      		ldi r20,hlo8(0x3f000000)
 2760 15d8 5FE3      		ldi r21,hhi8(0x3f000000)
 2761 15da 0E94 0000 		call __mulsf3
 2762 15de 5B01      		movw r10,r22
 2763 15e0 6C01      		movw r12,r24
 2764               	.LM260:
 2765 15e2 A801      		movw r20,r16
 2766 15e4 9701      		movw r18,r14
 2767 15e6 0E94 0000 		call __subsf3
 2768 15ea 3B01      		movw r6,r22
 2769 15ec 4C01      		movw r8,r24
 2770 15ee 6093 0000 		sts begin_brake,r22
 2771 15f2 7093 0000 		sts (begin_brake)+1,r23
 2772 15f6 8093 0000 		sts (begin_brake)+2,r24
 2773 15fa 9093 0000 		sts (begin_brake)+3,r25
 2774               	.LM261:
 2775 15fe C601      		movw r24,r12
 2776 1600 B501      		movw r22,r10
 2777 1602 A801      		movw r20,r16
 2778 1604 9701      		movw r18,r14
 2779 1606 0E94 0000 		call __addsf3
 2780 160a 6093 0000 		sts end_brake,r22
 2781 160e 7093 0000 		sts (end_brake)+1,r23
 2782 1612 8093 0000 		sts (end_brake)+2,r24
 2783 1616 9093 0000 		sts (end_brake)+3,r25
 2784               	.LM262:
 2785 161a C401      		movw r24,r8
 2786 161c B301      		movw r22,r6
 2787 161e 20E0      		ldi r18,lo8(0x3f800000)
 2788 1620 30E0      		ldi r19,hi8(0x3f800000)
 2789 1622 40E8      		ldi r20,hlo8(0x3f800000)
 2790 1624 5FE3      		ldi r21,hhi8(0x3f800000)
 2791 1626 0E94 0000 		call __ltsf2
 2792 162a 8823      		tst r24
 2793 162c 04F4      		brge .L212
 2794 162e 80E0      		ldi r24,lo8(0x3f800000)
 2795 1630 90E0      		ldi r25,hi8(0x3f800000)
 2796 1632 A0E8      		ldi r26,hlo8(0x3f800000)
 2797 1634 BFE3      		ldi r27,hhi8(0x3f800000)
 2798 1636 8093 0000 		sts begin_brake,r24
 2799 163a 9093 0000 		sts (begin_brake)+1,r25
 2800 163e A093 0000 		sts (begin_brake)+2,r26
 2801 1642 B093 0000 		sts (begin_brake)+3,r27
 2802               	.L212:
 2803               	.LM263:
 2804 1646 80E0      		ldi r24,lo8(0x0)
 2805 1648 90E0      		ldi r25,hi8(0x0)
 2806 164a A0E0      		ldi r26,hlo8(0x0)
 2807 164c B0E0      		ldi r27,hhi8(0x0)
 2808 164e 8093 0000 		sts power_kill_part1,r24
 2809 1652 9093 0000 		sts (power_kill_part1)+1,r25
 2810 1656 A093 0000 		sts (power_kill_part1)+2,r26
 2811 165a B093 0000 		sts (power_kill_part1)+3,r27
 2812               	.LM264:
 2813 165e 2092 0000 		sts power_kill_part2,r2
 2814 1662 3092 0000 		sts (power_kill_part2)+1,r3
 2815 1666 4092 0000 		sts (power_kill_part2)+2,r4
 2816 166a 5092 0000 		sts (power_kill_part2)+3,r5
 2817               	.L210:
 2818               	.LM265:
 2819 166e 6981      		ldd r22,Y+1
 2820 1670 7A81      		ldd r23,Y+2
 2821 1672 8B81      		ldd r24,Y+3
 2822 1674 9C81      		ldd r25,Y+4
 2823 1676 20E0      		ldi r18,lo8(0x42480000)
 2824 1678 30E0      		ldi r19,hi8(0x42480000)
 2825 167a 48E4      		ldi r20,hlo8(0x42480000)
 2826 167c 52E4      		ldi r21,hhi8(0x42480000)
 2827 167e 0E94 0000 		call __lesf2
 2828 1682 1816      		cp __zero_reg__,r24
 2829 1684 04F4      		brge .+2
 2830 1686 00C0      		rjmp .L214
 2831               	.LM266:
 2832 1688 80E0      		ldi r24,lo8(0x3f800000)
 2833 168a 90E0      		ldi r25,hi8(0x3f800000)
 2834 168c A0E8      		ldi r26,hlo8(0x3f800000)
 2835 168e BFE3      		ldi r27,hhi8(0x3f800000)
 2836 1690 8093 0000 		sts begin_brake,r24
 2837 1694 9093 0000 		sts (begin_brake)+1,r25
 2838 1698 A093 0000 		sts (begin_brake)+2,r26
 2839 169c B093 0000 		sts (begin_brake)+3,r27
 2840               	.LM267:
 2841 16a0 E090 0000 		lds r14,half_spin_time
 2842 16a4 F090 0000 		lds r15,(half_spin_time)+1
 2843 16a8 0091 0000 		lds r16,(half_spin_time)+2
 2844 16ac 1091 0000 		lds r17,(half_spin_time)+3
 2845 16b0 E092 0000 		sts end_brake,r14
 2846 16b4 F092 0000 		sts (end_brake)+1,r15
 2847 16b8 0093 0000 		sts (end_brake)+2,r16
 2848 16bc 1093 0000 		sts (end_brake)+3,r17
 2849               	.LM268:
 2850 16c0 60E0      		ldi r22,lo8(0x42480000)
 2851 16c2 70E0      		ldi r23,hi8(0x42480000)
 2852 16c4 88E4      		ldi r24,hlo8(0x42480000)
 2853 16c6 92E4      		ldi r25,hhi8(0x42480000)
 2854 16c8 2981      		ldd r18,Y+1
 2855 16ca 3A81      		ldd r19,Y+2
 2856 16cc 4B81      		ldd r20,Y+3
 2857 16ce 5C81      		ldd r21,Y+4
 2858 16d0 0E94 0000 		call __subsf3
 2859 16d4 A801      		movw r20,r16
 2860 16d6 9701      		movw r18,r14
 2861 16d8 0E94 0000 		call __mulsf3
 2862               	.LM269:
 2863 16dc 20E0      		ldi r18,lo8(0x43160000)
 2864 16de 30E0      		ldi r19,hi8(0x43160000)
 2865 16e0 46E1      		ldi r20,hlo8(0x43160000)
 2866 16e2 53E4      		ldi r21,hhi8(0x43160000)
 2867 16e4 0E94 0000 		call __divsf3
 2868 16e8 9B01      		movw r18,r22
 2869 16ea AC01      		movw r20,r24
 2870 16ec 6093 0000 		sts power_kill_length,r22
 2871 16f0 7093 0000 		sts (power_kill_length)+1,r23
 2872 16f4 8093 0000 		sts (power_kill_length)+2,r24
 2873 16f8 9093 0000 		sts (power_kill_length)+3,r25
 2874               	.LM270:
 2875 16fc 6093 0000 		sts power_kill_part1,r22
 2876 1700 7093 0000 		sts (power_kill_part1)+1,r23
 2877 1704 8093 0000 		sts (power_kill_part1)+2,r24
 2878 1708 9093 0000 		sts (power_kill_part1)+3,r25
 2879               	.LM271:
 2880 170c C801      		movw r24,r16
 2881 170e B701      		movw r22,r14
 2882 1710 0E94 0000 		call __subsf3
 2883 1714 6093 0000 		sts power_kill_part2,r22
 2884 1718 7093 0000 		sts (power_kill_part2)+1,r23
 2885 171c 8093 0000 		sts (power_kill_part2)+2,r24
 2886 1720 9093 0000 		sts (power_kill_part2)+3,r25
 2887               	.L214:
 2888               	.LM272:
 2889 1724 8091 0000 		lds r24,full_power_spin
 2890 1728 9091 0000 		lds r25,(full_power_spin)+1
 2891 172c 0197      		sbiw r24,1
 2892 172e 01F4      		brne .L216
 2893               	.LM273:
 2894 1730 80E0      		ldi r24,lo8(0x3f800000)
 2895 1732 90E0      		ldi r25,hi8(0x3f800000)
 2896 1734 A0E8      		ldi r26,hlo8(0x3f800000)
 2897 1736 BFE3      		ldi r27,hhi8(0x3f800000)
 2898 1738 8093 0000 		sts end_brake,r24
 2899 173c 9093 0000 		sts (end_brake)+1,r25
 2900 1740 A093 0000 		sts (end_brake)+2,r26
 2901 1744 B093 0000 		sts (end_brake)+3,r27
 2902               	.LM274:
 2903 1748 80E0      		ldi r24,lo8(0x0)
 2904 174a 90E0      		ldi r25,hi8(0x0)
 2905 174c A0E0      		ldi r26,hlo8(0x0)
 2906 174e B0E0      		ldi r27,hhi8(0x0)
 2907 1750 8093 0000 		sts begin_brake,r24
 2908 1754 9093 0000 		sts (begin_brake)+1,r25
 2909 1758 A093 0000 		sts (begin_brake)+2,r26
 2910 175c B093 0000 		sts (begin_brake)+3,r27
 2911               	.LM275:
 2912 1760 8093 0000 		sts power_kill_part1,r24
 2913 1764 9093 0000 		sts (power_kill_part1)+1,r25
 2914 1768 A093 0000 		sts (power_kill_part1)+2,r26
 2915 176c B093 0000 		sts (power_kill_part1)+3,r27
 2916               	.LM276:
 2917 1770 8091 0000 		lds r24,half_spin_time
 2918 1774 9091 0000 		lds r25,(half_spin_time)+1
 2919 1778 A091 0000 		lds r26,(half_spin_time)+2
 2920 177c B091 0000 		lds r27,(half_spin_time)+3
 2921 1780 8093 0000 		sts power_kill_part2,r24
 2922 1784 9093 0000 		sts (power_kill_part2)+1,r25
 2923 1788 A093 0000 		sts (power_kill_part2)+2,r26
 2924 178c B093 0000 		sts (power_kill_part2)+3,r27
 2925               	.L216:
 2926               	.LM277:
 2927 1790 AD81      		ldd r26,Y+5
 2928 1792 BE81      		ldd r27,Y+6
 2929 1794 1197      		sbiw r26,1
 2930 1796 01F4      		brne .L217
 2931 1798 0E94 0000 		call config_mode
 2932               	.L217:
 2933               	.LM278:
 2934 179c E090 0000 		lds r14,timer_ticks_per_ms
 2935 17a0 F090 0000 		lds r15,(timer_ticks_per_ms)+1
 2936 17a4 0091 0000 		lds r16,(timer_ticks_per_ms)+2
 2937 17a8 1091 0000 		lds r17,(timer_ticks_per_ms)+3
 2938 17ac 6091 0000 		lds r22,led_on
 2939 17b0 7091 0000 		lds r23,(led_on)+1
 2940 17b4 8091 0000 		lds r24,(led_on)+2
 2941 17b8 9091 0000 		lds r25,(led_on)+3
 2942 17bc A801      		movw r20,r16
 2943 17be 9701      		movw r18,r14
 2944 17c0 0E94 0000 		call __mulsf3
 2945 17c4 6093 0000 		sts led_on,r22
 2946 17c8 7093 0000 		sts (led_on)+1,r23
 2947 17cc 8093 0000 		sts (led_on)+2,r24
 2948 17d0 9093 0000 		sts (led_on)+3,r25
 2949               	.LM279:
 2950 17d4 6091 0000 		lds r22,led_off
 2951 17d8 7091 0000 		lds r23,(led_off)+1
 2952 17dc 8091 0000 		lds r24,(led_off)+2
 2953 17e0 9091 0000 		lds r25,(led_off)+3
 2954 17e4 A801      		movw r20,r16
 2955 17e6 9701      		movw r18,r14
 2956 17e8 0E94 0000 		call __mulsf3
 2957 17ec 6093 0000 		sts led_off,r22
 2958 17f0 7093 0000 		sts (led_off)+1,r23
 2959 17f4 8093 0000 		sts (led_off)+2,r24
 2960 17f8 9093 0000 		sts (led_off)+3,r25
 2961               	.LM280:
 2962 17fc 6091 0000 		lds r22,half_spin_time
 2963 1800 7091 0000 		lds r23,(half_spin_time)+1
 2964 1804 8091 0000 		lds r24,(half_spin_time)+2
 2965 1808 9091 0000 		lds r25,(half_spin_time)+3
 2966 180c A801      		movw r20,r16
 2967 180e 9701      		movw r18,r14
 2968 1810 0E94 0000 		call __mulsf3
 2969 1814 6093 0000 		sts half_spin_time,r22
 2970 1818 7093 0000 		sts (half_spin_time)+1,r23
 2971 181c 8093 0000 		sts (half_spin_time)+2,r24
 2972 1820 9093 0000 		sts (half_spin_time)+3,r25
 2973               	.LM281:
 2974 1824 6091 0000 		lds r22,power_kill_part1
 2975 1828 7091 0000 		lds r23,(power_kill_part1)+1
 2976 182c 8091 0000 		lds r24,(power_kill_part1)+2
 2977 1830 9091 0000 		lds r25,(power_kill_part1)+3
 2978 1834 A801      		movw r20,r16
 2979 1836 9701      		movw r18,r14
 2980 1838 0E94 0000 		call __mulsf3
 2981 183c 6093 0000 		sts power_kill_part1,r22
 2982 1840 7093 0000 		sts (power_kill_part1)+1,r23
 2983 1844 8093 0000 		sts (power_kill_part1)+2,r24
 2984 1848 9093 0000 		sts (power_kill_part1)+3,r25
 2985               	.LM282:
 2986 184c 6091 0000 		lds r22,power_kill_part2
 2987 1850 7091 0000 		lds r23,(power_kill_part2)+1
 2988 1854 8091 0000 		lds r24,(power_kill_part2)+2
 2989 1858 9091 0000 		lds r25,(power_kill_part2)+3
 2990 185c A801      		movw r20,r16
 2991 185e 9701      		movw r18,r14
 2992 1860 0E94 0000 		call __mulsf3
 2993 1864 6093 0000 		sts power_kill_part2,r22
 2994 1868 7093 0000 		sts (power_kill_part2)+1,r23
 2995 186c 8093 0000 		sts (power_kill_part2)+2,r24
 2996 1870 9093 0000 		sts (power_kill_part2)+3,r25
 2997               	.LM283:
 2998 1874 6091 0000 		lds r22,begin_brake
 2999 1878 7091 0000 		lds r23,(begin_brake)+1
 3000 187c 8091 0000 		lds r24,(begin_brake)+2
 3001 1880 9091 0000 		lds r25,(begin_brake)+3
 3002 1884 A801      		movw r20,r16
 3003 1886 9701      		movw r18,r14
 3004 1888 0E94 0000 		call __mulsf3
 3005 188c 6093 0000 		sts begin_brake,r22
 3006 1890 7093 0000 		sts (begin_brake)+1,r23
 3007 1894 8093 0000 		sts (begin_brake)+2,r24
 3008 1898 9093 0000 		sts (begin_brake)+3,r25
 3009               	.LM284:
 3010 189c 6091 0000 		lds r22,end_brake
 3011 18a0 7091 0000 		lds r23,(end_brake)+1
 3012 18a4 8091 0000 		lds r24,(end_brake)+2
 3013 18a8 9091 0000 		lds r25,(end_brake)+3
 3014 18ac A801      		movw r20,r16
 3015 18ae 9701      		movw r18,r14
 3016 18b0 0E94 0000 		call __mulsf3
 3017 18b4 6093 0000 		sts end_brake,r22
 3018 18b8 7093 0000 		sts (end_brake)+1,r23
 3019 18bc 8093 0000 		sts (end_brake)+2,r24
 3020 18c0 9093 0000 		sts (end_brake)+3,r25
 3021               	/* epilogue start */
 3022               	.LM285:
 3023 18c4 2696      		adiw r28,6
 3024 18c6 0FB6      		in __tmp_reg__,__SREG__
 3025 18c8 F894      		cli
 3026 18ca DEBF      		out __SP_H__,r29
 3027 18cc 0FBE      		out __SREG__,__tmp_reg__
 3028 18ce CDBF      		out __SP_L__,r28
 3029 18d0 CF91      		pop r28
 3030 18d2 DF91      		pop r29
 3031 18d4 1F91      		pop r17
 3032 18d6 0F91      		pop r16
 3033 18d8 FF90      		pop r15
 3034 18da EF90      		pop r14
 3035 18dc DF90      		pop r13
 3036 18de CF90      		pop r12
 3037 18e0 BF90      		pop r11
 3038 18e2 AF90      		pop r10
 3039 18e4 9F90      		pop r9
 3040 18e6 8F90      		pop r8
 3041 18e8 7F90      		pop r7
 3042 18ea 6F90      		pop r6
 3043 18ec 5F90      		pop r5
 3044 18ee 4F90      		pop r4
 3045 18f0 3F90      		pop r3
 3046 18f2 2F90      		pop r2
 3047 18f4 0895      		ret
 3048               	.LFE16:
 3050               	.global	save_config
 3052               	save_config:
 3053               	.LFB11:
 3054               	.LM286:
 3055 18f6 AF92      		push r10
 3056 18f8 BF92      		push r11
 3057 18fa CF92      		push r12
 3058 18fc DF92      		push r13
 3059 18fe EF92      		push r14
 3060 1900 FF92      		push r15
 3061 1902 0F93      		push r16
 3062 1904 1F93      		push r17
 3063               	/* prologue: function */
 3064               	/* frame size = 0 */
 3065               	.LM287:
 3066 1906 6091 0000 		lds r22,tracking_comp
 3067 190a 7091 0000 		lds r23,(tracking_comp)+1
 3068 190e 8091 0000 		lds r24,(tracking_comp)+2
 3069 1912 9091 0000 		lds r25,(tracking_comp)+3
 3070 1916 20E0      		ldi r18,lo8(0x447a0000)
 3071 1918 30E0      		ldi r19,hi8(0x447a0000)
 3072 191a 4AE7      		ldi r20,hlo8(0x447a0000)
 3073 191c 54E4      		ldi r21,hhi8(0x447a0000)
 3074 191e 0E94 0000 		call __mulsf3
 3075 1922 7B01      		movw r14,r22
 3076 1924 8C01      		movw r16,r24
 3077 1926 0E94 0000 		call __fixsfsi
 3078 192a 5B01      		movw r10,r22
 3079 192c 6C01      		movw r12,r24
 3080               	.LM288:
 3081 192e 0E94 0000 		call __floatsisf
 3082 1932 9B01      		movw r18,r22
 3083 1934 AC01      		movw r20,r24
 3084 1936 C801      		movw r24,r16
 3085 1938 B701      		movw r22,r14
 3086 193a 0E94 0000 		call __subsf3
 3087 193e 7B01      		movw r14,r22
 3088 1940 8C01      		movw r16,r24
 3089               	.LM289:
 3090 1942 80E0      		ldi r24,lo8(saved_data_valid)
 3091 1944 90E0      		ldi r25,hi8(saved_data_valid)
 3092 1946 60E8      		ldi r22,lo8(128)
 3093 1948 70E0      		ldi r23,hi8(128)
 3094 194a 0E94 0000 		call __eewr_word_m168
 3095               	.LM290:
 3096 194e 6091 0000 		lds r22,led_adjust
 3097 1952 7091 0000 		lds r23,(led_adjust)+1
 3098 1956 8091 0000 		lds r24,(led_adjust)+2
 3099 195a 9091 0000 		lds r25,(led_adjust)+3
 3100 195e 0E94 0000 		call __fixunssfsi
 3101 1962 9B01      		movw r18,r22
 3102 1964 AC01      		movw r20,r24
 3103 1966 80E0      		ldi r24,lo8(led_adjust_save)
 3104 1968 90E0      		ldi r25,hi8(led_adjust_save)
 3105 196a B901      		movw r22,r18
 3106 196c 0E94 0000 		call __eewr_word_m168
 3107               	.LM291:
 3108 1970 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3109 1972 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 3110 1974 B501      		movw r22,r10
 3111 1976 0E94 0000 		call __eewr_word_m168
 3112               	.LM292:
 3113 197a C801      		movw r24,r16
 3114 197c B701      		movw r22,r14
 3115 197e 20E0      		ldi r18,lo8(0x461c4000)
 3116 1980 30E4      		ldi r19,hi8(0x461c4000)
 3117 1982 4CE1      		ldi r20,hlo8(0x461c4000)
 3118 1984 56E4      		ldi r21,hhi8(0x461c4000)
 3119 1986 0E94 0000 		call __mulsf3
 3120 198a 0E94 0000 		call __fixunssfsi
 3121 198e 9B01      		movw r18,r22
 3122 1990 AC01      		movw r20,r24
 3123 1992 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 3124 1994 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 3125 1996 B901      		movw r22,r18
 3126 1998 0E94 0000 		call __eewr_word_m168
 3127               	.LM293:
 3128 199c 6091 0000 		lds r22,heading_center
 3129 19a0 7091 0000 		lds r23,(heading_center)+1
 3130 19a4 80E0      		ldi r24,lo8(heading_center_save)
 3131 19a6 90E0      		ldi r25,hi8(heading_center_save)
 3132 19a8 0E94 0000 		call __eewr_word_m168
 3133               	.LM294:
 3134 19ac 6091 0000 		lds r22,base_accel
 3135 19b0 7091 0000 		lds r23,(base_accel)+1
 3136 19b4 80E0      		ldi r24,lo8(base_accel_save)
 3137 19b6 90E0      		ldi r25,hi8(base_accel_save)
 3138 19b8 0E94 0000 		call __eewr_word_m168
 3139               	/* epilogue start */
 3140               	.LM295:
 3141 19bc 1F91      		pop r17
 3142 19be 0F91      		pop r16
 3143 19c0 FF90      		pop r15
 3144 19c2 EF90      		pop r14
 3145 19c4 DF90      		pop r13
 3146 19c6 CF90      		pop r12
 3147 19c8 BF90      		pop r11
 3148 19ca AF90      		pop r10
 3149 19cc 0895      		ret
 3150               	.LFE11:
 3152               	.global	safety_and_idle
 3154               	safety_and_idle:
 3155               	.LFB9:
 3156               	.LM296:
 3157 19ce 2F92      		push r2
 3158 19d0 3F92      		push r3
 3159 19d2 4F92      		push r4
 3160 19d4 5F92      		push r5
 3161 19d6 6F92      		push r6
 3162 19d8 7F92      		push r7
 3163 19da 8F92      		push r8
 3164 19dc 9F92      		push r9
 3165 19de AF92      		push r10
 3166 19e0 BF92      		push r11
 3167 19e2 CF92      		push r12
 3168 19e4 DF92      		push r13
 3169 19e6 EF92      		push r14
 3170 19e8 FF92      		push r15
 3171 19ea 0F93      		push r16
 3172 19ec 1F93      		push r17
 3173 19ee CF93      		push r28
 3174 19f0 DF93      		push r29
 3175               	/* prologue: function */
 3176               	/* frame size = 0 */
 3177               	.LM297:
 3178 19f2 0F2E      		mov __tmp_reg__,r31
 3179 19f4 F0E0      		ldi r31,lo8(0x0)
 3180 19f6 2F2E      		mov r2,r31
 3181 19f8 F0E0      		ldi r31,hi8(0x0)
 3182 19fa 3F2E      		mov r3,r31
 3183 19fc F0E0      		ldi r31,hlo8(0x0)
 3184 19fe 4F2E      		mov r4,r31
 3185 1a00 F0E0      		ldi r31,hhi8(0x0)
 3186 1a02 5F2E      		mov r5,r31
 3187 1a04 F02D      		mov r31,__tmp_reg__
 3188               	.LBB166:
 3189               	.LBB167:
 3190               	.LBB168:
 3191               	.LBB169:
 3192               	.LM298:
 3193 1a06 C4EF      		ldi r28,lo8(500)
 3194 1a08 D1E0      		ldi r29,hi8(500)
 3195 1a0a 00C0      		rjmp .L282
 3196               	.LVL37:
 3197               	.L266:
 3198               	.LBE169:
 3199               	.LBE168:
 3200               	.LBE167:
 3201               	.LBE166:
 3202               	.LM299:
 3203 1a0c 0E94 0000 		call motors_brake
 3204               	.LVL38:
 3205               	.LM300:
 3206 1a10 2092 0000 		sts running_average_accel_read,r2
 3207 1a14 3092 0000 		sts (running_average_accel_read)+1,r3
 3208 1a18 4092 0000 		sts (running_average_accel_read)+2,r4
 3209 1a1c 5092 0000 		sts (running_average_accel_read)+3,r5
 3210               	.LM301:
 3211 1a20 2091 0000 		lds r18,throttle
 3212 1a24 3091 0000 		lds r19,(throttle)+1
 3213 1a28 4091 0000 		lds r20,(throttle)+2
 3214 1a2c 5091 0000 		lds r21,(throttle)+3
 3215 1a30 8091 0000 		lds r24,throttle_low
 3216 1a34 9091 0000 		lds r25,(throttle_low)+1
 3217 1a38 7C01      		movw r14,r24
 3218 1a3a 0027      		clr r16
 3219 1a3c F7FC      		sbrc r15,7
 3220 1a3e 0095      		com r16
 3221 1a40 102F      		mov r17,r16
 3222 1a42 2E15      		cp r18,r14
 3223 1a44 3F05      		cpc r19,r15
 3224 1a46 4007      		cpc r20,r16
 3225 1a48 5107      		cpc r21,r17
 3226 1a4a 04F0      		brlt .L238
 3227 1a4c 2091 0000 		lds r18,throttle
 3228 1a50 3091 0000 		lds r19,(throttle)+1
 3229 1a54 4091 0000 		lds r20,(throttle)+2
 3230 1a58 5091 0000 		lds r21,(throttle)+3
 3231 1a5c 8091 0000 		lds r24,throttle_high
 3232 1a60 9091 0000 		lds r25,(throttle_high)+1
 3233 1a64 8C59      		subi r24,lo8(-(100))
 3234 1a66 9F4F      		sbci r25,hi8(-(100))
 3235 1a68 AA27      		clr r26
 3236 1a6a 97FD      		sbrc r25,7
 3237 1a6c A095      		com r26
 3238 1a6e BA2F      		mov r27,r26
 3239 1a70 8217      		cp r24,r18
 3240 1a72 9307      		cpc r25,r19
 3241 1a74 A407      		cpc r26,r20
 3242 1a76 B507      		cpc r27,r21
 3243 1a78 04F4      		brge .L239
 3244               	.L238:
 3245 1a7a 1092 0000 		sts (throttle_up_count)+1,__zero_reg__
 3246 1a7e 1092 0000 		sts throttle_up_count,__zero_reg__
 3247               	.L239:
 3248               	.LM302:
 3249 1a82 8091 0000 		lds r24,throttle
 3250 1a86 9091 0000 		lds r25,(throttle)+1
 3251 1a8a A091 0000 		lds r26,(throttle)+2
 3252 1a8e B091 0000 		lds r27,(throttle)+3
 3253 1a92 E816      		cp r14,r24
 3254 1a94 F906      		cpc r15,r25
 3255 1a96 0A07      		cpc r16,r26
 3256 1a98 1B07      		cpc r17,r27
 3257 1a9a 04F4      		brge .L240
 3258 1a9c 2091 0000 		lds r18,throttle
 3259 1aa0 3091 0000 		lds r19,(throttle)+1
 3260 1aa4 4091 0000 		lds r20,(throttle)+2
 3261 1aa8 5091 0000 		lds r21,(throttle)+3
 3262 1aac 8091 0000 		lds r24,throttle_high
 3263 1ab0 9091 0000 		lds r25,(throttle_high)+1
 3264 1ab4 8C59      		subi r24,lo8(-(100))
 3265 1ab6 9F4F      		sbci r25,hi8(-(100))
 3266 1ab8 AA27      		clr r26
 3267 1aba 97FD      		sbrc r25,7
 3268 1abc A095      		com r26
 3269 1abe BA2F      		mov r27,r26
 3270 1ac0 2817      		cp r18,r24
 3271 1ac2 3907      		cpc r19,r25
 3272 1ac4 4A07      		cpc r20,r26
 3273 1ac6 5B07      		cpc r21,r27
 3274 1ac8 04F4      		brge .L240
 3275 1aca 8091 0000 		lds r24,throttle_up_count
 3276 1ace 9091 0000 		lds r25,(throttle_up_count)+1
 3277 1ad2 0196      		adiw r24,1
 3278 1ad4 9093 0000 		sts (throttle_up_count)+1,r25
 3279 1ad8 8093 0000 		sts throttle_up_count,r24
 3280               	.L240:
 3281               	.LM303:
 3282 1adc 2091 0000 		lds r18,leftright
 3283 1ae0 3091 0000 		lds r19,(leftright)+1
 3284 1ae4 4091 0000 		lds r20,(leftright)+2
 3285 1ae8 5091 0000 		lds r21,(leftright)+3
 3286 1aec 6091 0000 		lds r22,heading_center
 3287 1af0 7091 0000 		lds r23,(heading_center)+1
 3288 1af4 8091 0000 		lds r24,heading_leftthresh
 3289 1af8 9091 0000 		lds r25,(heading_leftthresh)+1
 3290 1afc 860F      		add r24,r22
 3291 1afe 971F      		adc r25,r23
 3292 1b00 AA27      		clr r26
 3293 1b02 97FD      		sbrc r25,7
 3294 1b04 A095      		com r26
 3295 1b06 BA2F      		mov r27,r26
 3296 1b08 8217      		cp r24,r18
 3297 1b0a 9307      		cpc r25,r19
 3298 1b0c A407      		cpc r26,r20
 3299 1b0e B507      		cpc r27,r21
 3300 1b10 04F4      		brge .L241
 3301 1b12 5D9A      		sbi 43-32,5
 3302 1b14 80ED      		ldi r24,lo8(2000)
 3303 1b16 97E0      		ldi r25,hi8(2000)
 3304               	.LVL39:
 3305               	.L242:
 3306               	.LBB173:
 3307               	.LBB172:
 3308               	.LBB171:
 3309               	.LBB170:
 3310               	.LM304:
 3311 1b18 FE01      		movw r30,r28
 3312               	.LVL40:
 3313               	/* #APP */
 3314               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3315 1b1a 3197      		1: sbiw r30,1
 3316 1b1c 01F4      		brne 1b
