   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2607 16f0 9093 0000 		sts (led_off)+3,r25
 2608               	.LM252:
 2609 16f4 6091 0000 		lds r22,half_spin_time
 2610 16f8 7091 0000 		lds r23,(half_spin_time)+1
 2611 16fc 8091 0000 		lds r24,(half_spin_time)+2
 2612 1700 9091 0000 		lds r25,(half_spin_time)+3
 2613 1704 A801      		movw r20,r16
 2614 1706 9701      		movw r18,r14
 2615 1708 0E94 0000 		call __mulsf3
 2616 170c 6093 0000 		sts half_spin_time,r22
 2617 1710 7093 0000 		sts (half_spin_time)+1,r23
 2618 1714 8093 0000 		sts (half_spin_time)+2,r24
 2619 1718 9093 0000 		sts (half_spin_time)+3,r25
 2620               	.LM253:
 2621 171c 6091 0000 		lds r22,power_kill_part1
 2622 1720 7091 0000 		lds r23,(power_kill_part1)+1
 2623 1724 8091 0000 		lds r24,(power_kill_part1)+2
 2624 1728 9091 0000 		lds r25,(power_kill_part1)+3
 2625 172c A801      		movw r20,r16
 2626 172e 9701      		movw r18,r14
 2627 1730 0E94 0000 		call __mulsf3
 2628 1734 6093 0000 		sts power_kill_part1,r22
 2629 1738 7093 0000 		sts (power_kill_part1)+1,r23
 2630 173c 8093 0000 		sts (power_kill_part1)+2,r24
 2631 1740 9093 0000 		sts (power_kill_part1)+3,r25
 2632               	.LM254:
 2633 1744 6091 0000 		lds r22,power_kill_part2
 2634 1748 7091 0000 		lds r23,(power_kill_part2)+1
 2635 174c 8091 0000 		lds r24,(power_kill_part2)+2
 2636 1750 9091 0000 		lds r25,(power_kill_part2)+3
 2637 1754 A801      		movw r20,r16
 2638 1756 9701      		movw r18,r14
 2639 1758 0E94 0000 		call __mulsf3
 2640 175c 6093 0000 		sts power_kill_part2,r22
 2641 1760 7093 0000 		sts (power_kill_part2)+1,r23
 2642 1764 8093 0000 		sts (power_kill_part2)+2,r24
 2643 1768 9093 0000 		sts (power_kill_part2)+3,r25
 2644               	.LM255:
 2645 176c 6091 0000 		lds r22,begin_brake
 2646 1770 7091 0000 		lds r23,(begin_brake)+1
 2647 1774 8091 0000 		lds r24,(begin_brake)+2
 2648 1778 9091 0000 		lds r25,(begin_brake)+3
 2649 177c A801      		movw r20,r16
 2650 177e 9701      		movw r18,r14
 2651 1780 0E94 0000 		call __mulsf3
 2652 1784 6093 0000 		sts begin_brake,r22
 2653 1788 7093 0000 		sts (begin_brake)+1,r23
 2654 178c 8093 0000 		sts (begin_brake)+2,r24
 2655 1790 9093 0000 		sts (begin_brake)+3,r25
 2656               	.LM256:
 2657 1794 6091 0000 		lds r22,end_brake
 2658 1798 7091 0000 		lds r23,(end_brake)+1
 2659 179c 8091 0000 		lds r24,(end_brake)+2
 2660 17a0 9091 0000 		lds r25,(end_brake)+3
 2661 17a4 A801      		movw r20,r16
 2662 17a6 9701      		movw r18,r14
 2663 17a8 0E94 0000 		call __mulsf3
 2664 17ac 6093 0000 		sts end_brake,r22
 2665 17b0 7093 0000 		sts (end_brake)+1,r23
 2666 17b4 8093 0000 		sts (end_brake)+2,r24
 2667 17b8 9093 0000 		sts (end_brake)+3,r25
 2668               	.LM257:
 2669               	/* #APP */
 2670               	 ;  1032 "main.c" 1
 2671 17bc 7894      		sei
 2672               	 ;  0 "" 2
 2673               	/* epilogue start */
 2674               	.LM258:
 2675               	/* #NOAPP */
 2676 17be 2696      		adiw r28,6
 2677 17c0 0FB6      		in __tmp_reg__,__SREG__
 2678 17c2 F894      		cli
 2679 17c4 DEBF      		out __SP_H__,r29
 2680 17c6 0FBE      		out __SREG__,__tmp_reg__
 2681 17c8 CDBF      		out __SP_L__,r28
 2682 17ca CF91      		pop r28
 2683 17cc DF91      		pop r29
 2684 17ce 1F91      		pop r17
 2685 17d0 0F91      		pop r16
 2686 17d2 FF90      		pop r15
 2687 17d4 EF90      		pop r14
 2688 17d6 DF90      		pop r13
 2689 17d8 CF90      		pop r12
 2690 17da BF90      		pop r11
 2691 17dc AF90      		pop r10
 2692 17de 9F90      		pop r9
 2693 17e0 8F90      		pop r8
 2694 17e2 7F90      		pop r7
 2695 17e4 6F90      		pop r6
 2696 17e6 5F90      		pop r5
 2697 17e8 4F90      		pop r4
 2698 17ea 3F90      		pop r3
 2699 17ec 2F90      		pop r2
 2700 17ee 0895      		ret
 2701               	.LFE16:
 2703               	.global	save_config
 2705               	save_config:
 2706               	.LFB12:
 2707               	.LM259:
 2708 17f0 AF92      		push r10
 2709 17f2 BF92      		push r11
 2710 17f4 CF92      		push r12
 2711 17f6 DF92      		push r13
 2712 17f8 EF92      		push r14
 2713 17fa FF92      		push r15
 2714 17fc 0F93      		push r16
 2715 17fe 1F93      		push r17
 2716               	/* prologue: function */
 2717               	/* frame size = 0 */
 2718               	.LM260:
 2719 1800 6091 0000 		lds r22,tracking_comp
 2720 1804 7091 0000 		lds r23,(tracking_comp)+1
 2721 1808 8091 0000 		lds r24,(tracking_comp)+2
 2722 180c 9091 0000 		lds r25,(tracking_comp)+3
 2723 1810 20E0      		ldi r18,lo8(0x447a0000)
 2724 1812 30E0      		ldi r19,hi8(0x447a0000)
 2725 1814 4AE7      		ldi r20,hlo8(0x447a0000)
 2726 1816 54E4      		ldi r21,hhi8(0x447a0000)
 2727 1818 0E94 0000 		call __mulsf3
 2728 181c 7B01      		movw r14,r22
 2729 181e 8C01      		movw r16,r24
 2730 1820 0E94 0000 		call __fixsfsi
 2731 1824 5B01      		movw r10,r22
 2732 1826 6C01      		movw r12,r24
 2733               	.LM261:
 2734 1828 0E94 0000 		call __floatsisf
 2735 182c 9B01      		movw r18,r22
 2736 182e AC01      		movw r20,r24
 2737 1830 C801      		movw r24,r16
 2738 1832 B701      		movw r22,r14
 2739 1834 0E94 0000 		call __subsf3
 2740 1838 7B01      		movw r14,r22
 2741 183a 8C01      		movw r16,r24
 2742               	.LM262:
 2743 183c 80E0      		ldi r24,lo8(saved_data_valid)
 2744 183e 90E0      		ldi r25,hi8(saved_data_valid)
 2745 1840 60E8      		ldi r22,lo8(128)
 2746 1842 70E0      		ldi r23,hi8(128)
 2747 1844 0E94 0000 		call __eewr_word_m168
 2748               	.LM263:
 2749 1848 6091 0000 		lds r22,led_adjust
 2750 184c 7091 0000 		lds r23,(led_adjust)+1
 2751 1850 8091 0000 		lds r24,(led_adjust)+2
 2752 1854 9091 0000 		lds r25,(led_adjust)+3
 2753 1858 0E94 0000 		call __fixunssfsi
 2754 185c 9B01      		movw r18,r22
 2755 185e AC01      		movw r20,r24
 2756 1860 80E0      		ldi r24,lo8(led_adjust_save)
 2757 1862 90E0      		ldi r25,hi8(led_adjust_save)
 2758 1864 B901      		movw r22,r18
 2759 1866 0E94 0000 		call __eewr_word_m168
 2760               	.LM264:
 2761 186a 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 2762 186c 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 2763 186e B501      		movw r22,r10
 2764 1870 0E94 0000 		call __eewr_word_m168
 2765               	.LM265:
 2766 1874 C801      		movw r24,r16
 2767 1876 B701      		movw r22,r14
 2768 1878 20E0      		ldi r18,lo8(0x461c4000)
 2769 187a 30E4      		ldi r19,hi8(0x461c4000)
 2770 187c 4CE1      		ldi r20,hlo8(0x461c4000)
 2771 187e 56E4      		ldi r21,hhi8(0x461c4000)
 2772 1880 0E94 0000 		call __mulsf3
 2773 1884 0E94 0000 		call __fixunssfsi
 2774 1888 9B01      		movw r18,r22
 2775 188a AC01      		movw r20,r24
 2776 188c 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 2777 188e 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 2778 1890 B901      		movw r22,r18
 2779 1892 0E94 0000 		call __eewr_word_m168
 2780               	.LM266:
 2781 1896 6091 0000 		lds r22,heading_center
 2782 189a 7091 0000 		lds r23,(heading_center)+1
 2783 189e 80E0      		ldi r24,lo8(heading_center_save)
 2784 18a0 90E0      		ldi r25,hi8(heading_center_save)
 2785 18a2 0E94 0000 		call __eewr_word_m168
 2786               	.LM267:
 2787 18a6 6091 0000 		lds r22,base_accel
 2788 18aa 7091 0000 		lds r23,(base_accel)+1
 2789 18ae 80E0      		ldi r24,lo8(base_accel_save)
 2790 18b0 90E0      		ldi r25,hi8(base_accel_save)
 2791 18b2 0E94 0000 		call __eewr_word_m168
 2792               	/* epilogue start */
 2793               	.LM268:
 2794 18b6 1F91      		pop r17
 2795 18b8 0F91      		pop r16
 2796 18ba FF90      		pop r15
 2797 18bc EF90      		pop r14
 2798 18be DF90      		pop r13
 2799 18c0 CF90      		pop r12
 2800 18c2 BF90      		pop r11
 2801 18c4 AF90      		pop r10
 2802 18c6 0895      		ret
 2803               	.LFE12:
 2805               	.global	safety_and_idle
 2807               	safety_and_idle:
 2808               	.LFB9:
 2809               	.LM269:
 2810 18c8 9F92      		push r9
 2811 18ca AF92      		push r10
 2812 18cc BF92      		push r11
 2813 18ce CF92      		push r12
 2814 18d0 DF92      		push r13
 2815 18d2 EF92      		push r14
 2816 18d4 FF92      		push r15
 2817 18d6 0F93      		push r16
 2818 18d8 1F93      		push r17
 2819 18da CF93      		push r28
 2820 18dc DF93      		push r29
 2821               	/* prologue: function */
 2822               	/* frame size = 0 */
 2823               	.LM270:
 2824               	/* #APP */
 2825               	 ;  591 "main.c" 1
 2826 18de 7894      		sei
 2827               	 ;  0 "" 2
 2828               	.LM271:
 2829               	/* #NOAPP */
 2830 18e0 C1E0      		ldi r28,lo8(1)
 2831 18e2 D0E0      		ldi r29,hi8(1)
 2832               	.LM272:
 2833 18e4 A0E2      		ldi r26,lo8(32)
 2834 18e6 9A2E      		mov r9,r26
 2835               	.LM273:
 2836 18e8 F1E3      		ldi r31,lo8(49)
 2837 18ea AF2E      		mov r10,r31
 2838 18ec B12C      		mov r11,__zero_reg__
 2839 18ee C12C      		mov r12,__zero_reg__
 2840 18f0 D12C      		mov r13,__zero_reg__
 2841 18f2 00C0      		rjmp .L225
 2842               	.L217:
 2843               	.LM274:
 2844 18f4 D093 0000 		sts (bot_is_idle)+1,r29
 2845 18f8 C093 0000 		sts bot_is_idle,r28
 2846               	.LM275:
 2847 18fc 0E94 0000 		call motors_full_stop
 2848               	.LM276:
 2849 1900 2091 0000 		lds r18,throttle
 2850 1904 3091 0000 		lds r19,(throttle)+1
 2851 1908 4091 0000 		lds r20,(throttle)+2
 2852 190c 5091 0000 		lds r21,(throttle)+3
 2853 1910 8091 0000 		lds r24,throttle_low
 2854 1914 9091 0000 		lds r25,(throttle_low)+1
 2855 1918 7C01      		movw r14,r24
 2856 191a 0027      		clr r16
 2857 191c F7FC      		sbrc r15,7
 2858 191e 0095      		com r16
 2859 1920 102F      		mov r17,r16
 2860 1922 2E15      		cp r18,r14
 2861 1924 3F05      		cpc r19,r15
 2862 1926 4007      		cpc r20,r16
 2863 1928 5107      		cpc r21,r17
 2864 192a 04F0      		brlt .L200
 2865 192c 2091 0000 		lds r18,throttle
 2866 1930 3091 0000 		lds r19,(throttle)+1
 2867 1934 4091 0000 		lds r20,(throttle)+2
 2868 1938 5091 0000 		lds r21,(throttle)+3
 2869 193c 8091 0000 		lds r24,throttle_high
 2870 1940 9091 0000 		lds r25,(throttle_high)+1
 2871 1944 8C59      		subi r24,lo8(-(100))
 2872 1946 9F4F      		sbci r25,hi8(-(100))
 2873 1948 AA27      		clr r26
 2874 194a 97FD      		sbrc r25,7
 2875 194c A095      		com r26
 2876 194e BA2F      		mov r27,r26
 2877 1950 8217      		cp r24,r18
 2878 1952 9307      		cpc r25,r19
 2879 1954 A407      		cpc r26,r20
 2880 1956 B507      		cpc r27,r21
 2881 1958 04F4      		brge .L201
 2882               	.L200:
 2883 195a 1092 0000 		sts (throttle_up_count)+1,__zero_reg__
 2884 195e 1092 0000 		sts throttle_up_count,__zero_reg__
 2885               	.L201:
 2886               	.LM277:
 2887 1962 8091 0000 		lds r24,throttle
 2888 1966 9091 0000 		lds r25,(throttle)+1
 2889 196a A091 0000 		lds r26,(throttle)+2
 2890 196e B091 0000 		lds r27,(throttle)+3
 2891 1972 E816      		cp r14,r24
 2892 1974 F906      		cpc r15,r25
 2893 1976 0A07      		cpc r16,r26
 2894 1978 1B07      		cpc r17,r27
 2895 197a 04F4      		brge .L202
 2896 197c 2091 0000 		lds r18,throttle
 2897 1980 3091 0000 		lds r19,(throttle)+1
 2898 1984 4091 0000 		lds r20,(throttle)+2
 2899 1988 5091 0000 		lds r21,(throttle)+3
 2900 198c 8091 0000 		lds r24,throttle_high
 2901 1990 9091 0000 		lds r25,(throttle_high)+1
 2902 1994 8C59      		subi r24,lo8(-(100))
 2903 1996 9F4F      		sbci r25,hi8(-(100))
 2904 1998 AA27      		clr r26
 2905 199a 97FD      		sbrc r25,7
 2906 199c A095      		com r26
 2907 199e BA2F      		mov r27,r26
 2908 19a0 2817      		cp r18,r24
 2909 19a2 3907      		cpc r19,r25
 2910 19a4 4A07      		cpc r20,r26
 2911 19a6 5B07      		cpc r21,r27
 2912 19a8 04F4      		brge .L202
 2913 19aa 8091 0000 		lds r24,throttle_up_count
 2914 19ae 9091 0000 		lds r25,(throttle_up_count)+1
 2915 19b2 0196      		adiw r24,1
 2916 19b4 9093 0000 		sts (throttle_up_count)+1,r25
 2917 19b8 8093 0000 		sts throttle_up_count,r24
 2918               	.L202:
 2919               	.LM278:
 2920 19bc 8091 0000 		lds r24,leftright
 2921 19c0 9091 0000 		lds r25,(leftright)+1
 2922 19c4 A091 0000 		lds r26,(leftright)+2
 2923 19c8 B091 0000 		lds r27,(leftright)+3
 2924 19cc 2091 0000 		lds r18,heading_leftthresh
 2925 19d0 3091 0000 		lds r19,(heading_leftthresh)+1
 2926 19d4 6091 0000 		lds r22,heading_center
 2927 19d8 7091 0000 		lds r23,(heading_center)+1
 2928 19dc 260F      		add r18,r22
 2929 19de 371F      		adc r19,r23
 2930 19e0 4427      		clr r20
 2931 19e2 37FD      		sbrc r19,7
 2932 19e4 4095      		com r20
 2933 19e6 542F      		mov r21,r20
 2934 19e8 2817      		cp r18,r24
 2935 19ea 3907      		cpc r19,r25
 2936 19ec 4A07      		cpc r20,r26
 2937 19ee 5B07      		cpc r21,r27
 2938 19f0 04F4      		brge .L203
 2939 19f2 5D9A      		sbi 43-32,5
 2940 19f4 88EC      		ldi r24,lo8(200)
 2941 19f6 90E0      		ldi r25,hi8(200)
 2942 19f8 0E94 0000 		call delay_ms_with_pwm
 2943               	.L203:
 2944               	.LM279:
 2945 19fc 8091 0000 		lds r24,leftright
 2946 1a00 9091 0000 		lds r25,(leftright)+1
 2947 1a04 A091 0000 		lds r26,(leftright)+2
 2948 1a08 B091 0000 		lds r27,(leftright)+3
 2949 1a0c 2091 0000 		lds r18,heading_rightthresh
 2950 1a10 3091 0000 		lds r19,(heading_rightthresh)+1
 2951 1a14 6091 0000 		lds r22,heading_center
 2952 1a18 7091 0000 		lds r23,(heading_center)+1
 2953 1a1c 260F      		add r18,r22
 2954 1a1e 371F      		adc r19,r23
 2955 1a20 4427      		clr r20
 2956 1a22 37FD      		sbrc r19,7
 2957 1a24 4095      		com r20
 2958 1a26 542F      		mov r21,r20
 2959 1a28 8217      		cp r24,r18
 2960 1a2a 9307      		cpc r25,r19
 2961 1a2c A407      		cpc r26,r20
 2962 1a2e B507      		cpc r27,r21
 2963 1a30 04F4      		brge .L204
 2964 1a32 5D9A      		sbi 43-32,5
 2965 1a34 88EC      		ldi r24,lo8(200)
 2966 1a36 90E0      		ldi r25,hi8(200)
 2967 1a38 0E94 0000 		call delay_ms_with_pwm
 2968               	.L204:
 2969               	.LM280:
 2970 1a3c 8BB1      		in r24,43-32
 2971 1a3e 8925      		eor r24,r9
 2972 1a40 8BB9      		out 43-32,r24
 2973               	.LM281:
 2974 1a42 8EE1      		ldi r24,lo8(30)
 2975 1a44 90E0      		ldi r25,hi8(30)
 2976 1a46 0E94 0000 		call delay_ms_with_pwm
 2977               	.LM282:
 2978 1a4a 8091 0000 		lds r24,in_config_mode
 2979 1a4e 9091 0000 		lds r25,(in_config_mode)+1
 2980 1a52 0197      		sbiw r24,1
 2981 1a54 01F4      		brne .L205
 2982 1a56 5D98      		cbi 43-32,5
 2983 1a58 88EC      		ldi r24,lo8(200)
 2984 1a5a 90E0      		ldi r25,hi8(200)
 2985 1a5c 0E94 0000 		call delay_ms_with_pwm
 2986               	.L205:
 2987               	.LM283:
 2988 1a60 2091 0000 		lds r18,forwardback
 2989 1a64 3091 0000 		lds r19,(forwardback)+1
 2990 1a68 4091 0000 		lds r20,(forwardback)+2
 2991 1a6c 5091 0000 		lds r21,(forwardback)+3
 2992 1a70 6091 0000 		lds r22,forwardback_center
 2993 1a74 7091 0000 		lds r23,(forwardback_center)+1
 2994 1a78 8091 0000 		lds r24,forwardback_backthresh
 2995 1a7c 9091 0000 		lds r25,(forwardback_backthresh)+1
 2996 1a80 860F      		add r24,r22
 2997 1a82 971F      		adc r25,r23
 2998 1a84 AA27      		clr r26
 2999 1a86 97FD      		sbrc r25,7
 3000 1a88 A095      		com r26
 3001 1a8a BA2F      		mov r27,r26
 3002 1a8c 8217      		cp r24,r18
 3003 1a8e 9307      		cpc r25,r19
 3004 1a90 A407      		cpc r26,r20
 3005 1a92 B507      		cpc r27,r21
 3006 1a94 04F0      		brlt .+2
 3007 1a96 00C0      		rjmp .L206
 3008 1a98 2091 0000 		lds r18,forwardback
 3009 1a9c 3091 0000 		lds r19,(forwardback)+1
 3010 1aa0 4091 0000 		lds r20,(forwardback)+2
 3011 1aa4 5091 0000 		lds r21,(forwardback)+3
 3012 1aa8 8091 0000 		lds r24,forwardback_forwardthresh
 3013 1aac 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3014 1ab0 680F      		add r22,r24
 3015 1ab2 791F      		adc r23,r25
 3016 1ab4 CB01      		movw r24,r22
 3017 1ab6 AA27      		clr r26
 3018 1ab8 97FD      		sbrc r25,7
 3019 1aba A095      		com r26
 3020 1abc BA2F      		mov r27,r26
 3021 1abe 2817      		cp r18,r24
 3022 1ac0 3907      		cpc r19,r25
 3023 1ac2 4A07      		cpc r20,r26
 3024 1ac4 5B07      		cpc r21,r27
 3025 1ac6 04F4      		brge .L206
 3026               	.LM284:
 3027 1ac8 8AE0      		ldi r24,lo8(10)
 3028 1aca 90E0      		ldi r25,hi8(10)
 3029 1acc 0E94 0000 		call delay_ms_with_pwm
 3030               	.LM285:
 3031 1ad0 2091 0000 		lds r18,forwardback
 3032 1ad4 3091 0000 		lds r19,(forwardback)+1
 3033 1ad8 4091 0000 		lds r20,(forwardback)+2
 3034 1adc 5091 0000 		lds r21,(forwardback)+3
 3035 1ae0 6091 0000 		lds r22,forwardback_center
 3036 1ae4 7091 0000 		lds r23,(forwardback_center)+1
 3037 1ae8 8091 0000 		lds r24,forwardback_backthresh
 3038 1aec 9091 0000 		lds r25,(forwardback_backthresh)+1
 3039 1af0 860F      		add r24,r22
 3040 1af2 971F      		adc r25,r23
 3041 1af4 AA27      		clr r26
 3042 1af6 97FD      		sbrc r25,7
 3043 1af8 A095      		com r26
 3044 1afa BA2F      		mov r27,r26
 3045 1afc 8217      		cp r24,r18
 3046 1afe 9307      		cpc r25,r19
 3047 1b00 A407      		cpc r26,r20
 3048 1b02 B507      		cpc r27,r21
 3049 1b04 04F4      		brge .L206
 3050 1b06 2091 0000 		lds r18,forwardback
 3051 1b0a 3091 0000 		lds r19,(forwardback)+1
 3052 1b0e 4091 0000 		lds r20,(forwardback)+2
 3053 1b12 5091 0000 		lds r21,(forwardback)+3
 3054 1b16 8091 0000 		lds r24,forwardback_forwardthresh
 3055 1b1a 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3056 1b1e 680F      		add r22,r24
 3057 1b20 791F      		adc r23,r25
 3058 1b22 CB01      		movw r24,r22
 3059 1b24 AA27      		clr r26
 3060 1b26 97FD      		sbrc r25,7
 3061 1b28 A095      		com r26
 3062 1b2a BA2F      		mov r27,r26
 3063 1b2c 2817      		cp r18,r24
 3064 1b2e 3907      		cpc r19,r25
 3065 1b30 4A07      		cpc r20,r26
 3066 1b32 5B07      		cpc r21,r27
 3067 1b34 04F4      		brge .L206
 3068               	.LM286:
 3069 1b36 D093 0000 		sts (got_centered_forwardback)+1,r29
 3070 1b3a C093 0000 		sts got_centered_forwardback,r28
 3071               	.L206:
 3072               	.LM287:
 3073 1b3e 8091 0000 		lds r24,forwardback
 3074 1b42 9091 0000 		lds r25,(forwardback)+1
 3075 1b46 A091 0000 		lds r26,(forwardback)+2
 3076 1b4a B091 0000 		lds r27,(forwardback)+3
 3077 1b4e 2091 0000 		lds r18,forwardback_backthresh
 3078 1b52 3091 0000 		lds r19,(forwardback_backthresh)+1
 3079 1b56 6091 0000 		lds r22,forwardback_center
 3080 1b5a 7091 0000 		lds r23,(forwardback_center)+1
 3081 1b5e 260F      		add r18,r22
 3082 1b60 371F      		adc r19,r23
 3083 1b62 4427      		clr r20
 3084 1b64 37FD      		sbrc r19,7
 3085 1b66 4095      		com r20
 3086 1b68 542F      		mov r21,r20
 3087 1b6a 8217      		cp r24,r18
 3088 1b6c 9307      		cpc r25,r19
 3089 1b6e A407      		cpc r26,r20
 3090 1b70 B507      		cpc r27,r21
 3091 1b72 04F0      		brlt .+2
 3092 1b74 00C0      		rjmp .L224
 3093 1b76 8091 0000 		lds r24,got_centered_forwardback
 3094 1b7a 9091 0000 		lds r25,(got_centered_forwardback)+1
 3095 1b7e 0197      		sbiw r24,1
 3096 1b80 01F0      		breq .+2
 3097 1b82 00C0      		rjmp .L224
 3098               	.LM288:
 3099 1b84 88EE      		ldi r24,lo8(1000)
 3100 1b86 93E0      		ldi r25,hi8(1000)
 3101 1b88 0E94 0000 		call delay_ms_with_pwm
 3102               	.LM289:
 3103 1b8c 8091 0000 		lds r24,forwardback
 3104 1b90 9091 0000 		lds r25,(forwardback)+1
 3105 1b94 A091 0000 		lds r26,(forwardback)+2
 3106 1b98 B091 0000 		lds r27,(forwardback)+3
 3107 1b9c 2091 0000 		lds r18,forwardback_backthresh
 3108 1ba0 3091 0000 		lds r19,(forwardback_backthresh)+1
 3109 1ba4 6091 0000 		lds r22,forwardback_center
 3110 1ba8 7091 0000 		lds r23,(forwardback_center)+1
 3111 1bac 260F      		add r18,r22
 3112 1bae 371F      		adc r19,r23
 3113 1bb0 4427      		clr r20
 3114 1bb2 37FD      		sbrc r19,7
 3115 1bb4 4095      		com r20
 3116 1bb6 542F      		mov r21,r20
 3117 1bb8 8217      		cp r24,r18
 3118 1bba 9307      		cpc r25,r19
 3119 1bbc A407      		cpc r26,r20
 3120 1bbe B507      		cpc r27,r21
 3121 1bc0 04F0      		brlt .+2
 3122 1bc2 00C0      		rjmp .L224
 3123               	.LM290:
 3124 1bc4 20E0      		ldi r18,lo8(0)
 3125 1bc6 30E0      		ldi r19,hi8(0)
 3126 1bc8 8091 0000 		lds r24,in_config_mode
 3127 1bcc 9091 0000 		lds r25,(in_config_mode)+1
 3128 1bd0 892B      		or r24,r25
 3129 1bd2 01F4      		brne .L208
 3130 1bd4 21E0      		ldi r18,lo8(1)
 3131 1bd6 30E0      		ldi r19,hi8(1)
 3132               	.L208:
 3133 1bd8 3093 0000 		sts (in_config_mode)+1,r19
 3134 1bdc 2093 0000 		sts in_config_mode,r18
 3135               	.LM291:
 3136 1be0 8CED      		ldi r24,lo8(1500)
 3137 1be2 95E0      		ldi r25,hi8(1500)
 3138 1be4 0E94 0000 		call delay_ms_with_pwm
 3139               	.LM292:
 3140               	/* #APP */
 3141               	 ;  645 "main.c" 1
 3142 1be8 F894      		cli
 3143               	 ;  0 "" 2
 3144               	.LM293:
 3145               	/* #NOAPP */
 3146 1bea 8091 0000 		lds r24,in_config_mode
 3147 1bee 9091 0000 		lds r25,(in_config_mode)+1
 3148 1bf2 0197      		sbiw r24,1
 3149 1bf4 01F4      		brne .L209
 3150 1bf6 0E94 0000 		call get_config_constants
 3151               	.L209:
 3152               	.LM294:
 3153 1bfa 8091 0000 		lds r24,in_config_mode
 3154 1bfe 9091 0000 		lds r25,(in_config_mode)+1
 3155 1c02 892B      		or r24,r25
 3156 1c04 01F4      		brne .L210
 3157 1c06 0E94 0000 		call save_config
 3158               	.L210:
 3159               	.LM295:
 3160               	/* #APP */
 3161               	 ;  648 "main.c" 1
 3162 1c0a 7894      		sei
 3163               	 ;  0 "" 2
 3164               	/* #NOAPP */
 3165 1c0c 00C0      		rjmp .L224
 3166               	.L216:
 3167               	.LM296:
 3168 1c0e 5D98      		cbi 43-32,5
 3169               	.LM297:
 3170 1c10 8091 0000 		lds r24,max_observed_rpm
 3171 1c14 9091 0000 		lds r25,(max_observed_rpm)+1
 3172 1c18 A091 0000 		lds r26,(max_observed_rpm)+2
 3173 1c1c B091 0000 		lds r27,(max_observed_rpm)+3
 3174 1c20 0097      		sbiw r24,0
 3175 1c22 A105      		cpc r26,__zero_reg__
 3176 1c24 B105      		cpc r27,__zero_reg__
 3177 1c26 01F4      		brne .L211
 3178               	.LM298:
 3179 1c28 1092 0000 		sts x,__zero_reg__
 3180 1c2c 1092 0000 		sts (x)+1,__zero_reg__
 3181 1c30 1092 0000 		sts (x)+2,__zero_reg__
 3182 1c34 1092 0000 		sts (x)+3,__zero_reg__
 3183 1c38 00C0      		rjmp .L212
 3184               	.L213:
 3185               	.LM299:
 3186 1c3a 5D9A      		sbi 43-32,5
 3187               	.LM300:
 3188 1c3c 85E0      		ldi r24,lo8(5)
 3189 1c3e 90E0      		ldi r25,hi8(5)
 3190 1c40 0E94 0000 		call delay_ms_with_pwm
 3191               	.LM301:
 3192 1c44 5D98      		cbi 43-32,5
 3193               	.LM302:
 3194 1c46 8EE1      		ldi r24,lo8(30)
 3195 1c48 90E0      		ldi r25,hi8(30)
 3196 1c4a 0E94 0000 		call delay_ms_with_pwm
 3197               	.LM303:
 3198 1c4e 8091 0000 		lds r24,x
 3199 1c52 9091 0000 		lds r25,(x)+1
 3200 1c56 A091 0000 		lds r26,(x)+2
 3201 1c5a B091 0000 		lds r27,(x)+3
 3202 1c5e 0196      		adiw r24,1
 3203 1c60 A11D      		adc r26,__zero_reg__
 3204 1c62 B11D      		adc r27,__zero_reg__
 3205 1c64 8093 0000 		sts x,r24
 3206 1c68 9093 0000 		sts (x)+1,r25
 3207 1c6c A093 0000 		sts (x)+2,r26
 3208 1c70 B093 0000 		sts (x)+3,r27
 3209               	.L212:
 3210 1c74 8091 0000 		lds r24,x
 3211 1c78 9091 0000 		lds r25,(x)+1
 3212 1c7c A091 0000 		lds r26,(x)+2
 3213 1c80 B091 0000 		lds r27,(x)+3
 3214 1c84 0F97      		sbiw r24,15
 3215 1c86 A105      		cpc r26,__zero_reg__
 3216 1c88 B105      		cpc r27,__zero_reg__
 3217 1c8a 04F0      		brlt .L213
 3218               	.L211:
 3219               	.LM304:
 3220 1c8c 80E2      		ldi r24,lo8(800)
 3221 1c8e 93E0      		ldi r25,hi8(800)
 3222 1c90 0E94 0000 		call delay_ms_with_pwm
 3223               	.LM305:
 3224 1c94 A092 0000 		sts x,r10
 3225 1c98 B092 0000 		sts (x)+1,r11
 3226 1c9c C092 0000 		sts (x)+2,r12
 3227 1ca0 D092 0000 		sts (x)+3,r13
 3228 1ca4 00C0      		rjmp .L214
 3229               	.L215:
 3230               	.LM306:
 3231 1ca6 84E6      		ldi r24,lo8(100)
 3232 1ca8 90E0      		ldi r25,hi8(100)
 3233 1caa A0E0      		ldi r26,hlo8(100)
 3234 1cac B0E0      		ldi r27,hhi8(100)
 3235 1cae E80E      		add r14,r24
 3236 1cb0 F91E      		adc r15,r25
 3237 1cb2 0A1F      		adc r16,r26
 3238 1cb4 1B1F      		adc r17,r27
 3239 1cb6 E092 0000 		sts x,r14
