   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2678 1530 56E4      		ldi r21,hhi8(0x461c4000)
 2679 1532 0E94 0000 		call __mulsf3
 2680 1536 0E94 0000 		call __fixunssfsi
 2681 153a 9B01      		movw r18,r22
 2682 153c AC01      		movw r20,r24
 2683 153e 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 2684 1540 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 2685 1542 B901      		movw r22,r18
 2686 1544 A801      		movw r20,r16
 2687 1546 0E94 0000 		call __eewr_word
 2688               	.LBE219:
 2689               	.LBE218:
 2690               	.LBB220:
 2691               	.LBB221:
 2692 154a 6091 0000 		lds r22,heading_center
 2693 154e 7091 0000 		lds r23,(heading_center)+1
 2694 1552 80E0      		ldi r24,lo8(heading_center_save)
 2695 1554 90E0      		ldi r25,hi8(heading_center_save)
 2696 1556 A801      		movw r20,r16
 2697 1558 0E94 0000 		call __eewr_word
 2698               	.LBE221:
 2699               	.LBE220:
 2700               	.LBB222:
 2701               	.LBB223:
 2702 155c 6091 0000 		lds r22,base_accel
 2703 1560 7091 0000 		lds r23,(base_accel)+1
 2704 1564 80E0      		ldi r24,lo8(base_accel_save)
 2705 1566 90E0      		ldi r25,hi8(base_accel_save)
 2706 1568 A801      		movw r20,r16
 2707 156a 0E94 0000 		call __eewr_word
 2708               	/* epilogue start */
 2709               	.LBE223:
 2710               	.LBE222:
 2711               	.LM258:
 2712 156e 1F91      		pop r17
 2713 1570 0F91      		pop r16
 2714 1572 FF90      		pop r15
 2715 1574 EF90      		pop r14
 2716 1576 DF90      		pop r13
 2717 1578 CF90      		pop r12
 2718 157a BF90      		pop r11
 2719 157c AF90      		pop r10
 2720 157e 9F90      		pop r9
 2721 1580 8F90      		pop r8
 2722 1582 7F90      		pop r7
 2723 1584 6F90      		pop r6
 2724 1586 0895      		ret
 2725               	.LFE19:
 2727               	.global	safety_and_idle
 2729               	safety_and_idle:
 2730               	.LFB17:
 2731               	.LM259:
 2732 1588 2F92      		push r2
 2733 158a 3F92      		push r3
 2734 158c 4F92      		push r4
 2735 158e 5F92      		push r5
 2736 1590 6F92      		push r6
 2737 1592 7F92      		push r7
 2738 1594 8F92      		push r8
 2739 1596 9F92      		push r9
 2740 1598 AF92      		push r10
 2741 159a BF92      		push r11
 2742 159c CF92      		push r12
 2743 159e DF92      		push r13
 2744 15a0 EF92      		push r14
 2745 15a2 FF92      		push r15
 2746 15a4 0F93      		push r16
 2747 15a6 1F93      		push r17
 2748 15a8 CF93      		push r28
 2749 15aa DF93      		push r29
 2750               	/* prologue: function */
 2751               	/* frame size = 0 */
 2752               	.LM260:
 2753               	/* #APP */
 2754               	 ;  611 "main.c" 1
 2755 15ac 7894      		sei
 2756               	 ;  0 "" 2
 2757               	/* #NOAPP */
 2758               	.LBB224:
 2759               	.LBB225:
 2760               	.LBB226:
 2761               	.LBB227:
 2762               	.LM261:
 2763 15ae C4EF      		ldi r28,lo8(500)
 2764 15b0 D1E0      		ldi r29,hi8(500)
 2765               	.LBE227:
 2766               	.LBE226:
 2767               	.LBE225:
 2768               	.LBE224:
 2769               	.LBB231:
 2770               	.LBB232:
 2771               	.LBB233:
 2772               	.LBB234:
 2773 15b2 A0E5      		ldi r26,lo8(-15536)
 2774 15b4 4A2E      		mov r4,r26
 2775 15b6 A3EC      		ldi r26,hi8(-15536)
 2776 15b8 5A2E      		mov r5,r26
 2777               	.LBE234:
 2778               	.LBE233:
 2779               	.LBE232:
 2780               	.LBE231:
 2781               	.LM262:
 2782 15ba F1E0      		ldi r31,lo8(1)
 2783 15bc 2F2E      		mov r2,r31
 2784 15be 312C      		mov r3,__zero_reg__
 2785 15c0 00C0      		rjmp .L225
 2786               	.LVL20:
 2787               	.L209:
 2788               	.LBB238:
 2789               	.LBB239:
 2790               	.LM263:
 2791 15c2 5A98      		cbi 43-32,2
 2792               	.LM264:
 2793 15c4 5C98      		cbi 43-32,4
 2794               	.LBE239:
 2795               	.LBE238:
 2796               	.LM265:
 2797 15c6 8091 0000 		lds r24,throttle
 2798 15ca 9091 0000 		lds r25,(throttle)+1
 2799 15ce A091 0000 		lds r26,(throttle)+2
 2800 15d2 B091 0000 		lds r27,(throttle)+3
 2801 15d6 8E15      		cp r24,r14
 2802 15d8 9F05      		cpc r25,r15
 2803 15da A007      		cpc r26,r16
 2804 15dc B107      		cpc r27,r17
 2805 15de 04F0      		brlt .L181
 2806 15e0 2091 0000 		lds r18,throttle
 2807 15e4 3091 0000 		lds r19,(throttle)+1
 2808 15e8 4091 0000 		lds r20,(throttle)+2
 2809 15ec 5091 0000 		lds r21,(throttle)+3
 2810 15f0 8091 0000 		lds r24,throttle_high
 2811 15f4 9091 0000 		lds r25,(throttle_high)+1
 2812 15f8 8C59      		subi r24,lo8(-(100))
 2813 15fa 9F4F      		sbci r25,hi8(-(100))
 2814 15fc AA27      		clr r26
 2815 15fe 97FD      		sbrc r25,7
 2816 1600 A095      		com r26
 2817 1602 BA2F      		mov r27,r26
 2818 1604 8217      		cp r24,r18
 2819 1606 9307      		cpc r25,r19
 2820 1608 A407      		cpc r26,r20
 2821 160a B507      		cpc r27,r21
 2822 160c 04F4      		brge .L182
 2823               	.L181:
 2824 160e 1092 0000 		sts (throttle_up_count)+1,__zero_reg__
 2825 1612 1092 0000 		sts throttle_up_count,__zero_reg__
 2826               	.L182:
 2827               	.LM266:
 2828 1616 8091 0000 		lds r24,throttle
 2829 161a 9091 0000 		lds r25,(throttle)+1
 2830 161e A091 0000 		lds r26,(throttle)+2
 2831 1622 B091 0000 		lds r27,(throttle)+3
 2832 1626 E816      		cp r14,r24
 2833 1628 F906      		cpc r15,r25
 2834 162a 0A07      		cpc r16,r26
 2835 162c 1B07      		cpc r17,r27
 2836 162e 04F4      		brge .L183
 2837 1630 2091 0000 		lds r18,throttle
 2838 1634 3091 0000 		lds r19,(throttle)+1
 2839 1638 4091 0000 		lds r20,(throttle)+2
 2840 163c 5091 0000 		lds r21,(throttle)+3
 2841 1640 8091 0000 		lds r24,throttle_high
 2842 1644 9091 0000 		lds r25,(throttle_high)+1
 2843 1648 8C59      		subi r24,lo8(-(100))
 2844 164a 9F4F      		sbci r25,hi8(-(100))
 2845 164c AA27      		clr r26
 2846 164e 97FD      		sbrc r25,7
 2847 1650 A095      		com r26
 2848 1652 BA2F      		mov r27,r26
 2849 1654 2817      		cp r18,r24
 2850 1656 3907      		cpc r19,r25
 2851 1658 4A07      		cpc r20,r26
 2852 165a 5B07      		cpc r21,r27
 2853 165c 04F4      		brge .L183
 2854 165e 8091 0000 		lds r24,throttle_up_count
 2855 1662 9091 0000 		lds r25,(throttle_up_count)+1
 2856 1666 0196      		adiw r24,1
 2857 1668 9093 0000 		sts (throttle_up_count)+1,r25
 2858 166c 8093 0000 		sts throttle_up_count,r24
 2859               	.L183:
 2860               	.LM267:
 2861 1670 2091 0000 		lds r18,leftright
 2862 1674 3091 0000 		lds r19,(leftright)+1
 2863 1678 4091 0000 		lds r20,(leftright)+2
 2864 167c 5091 0000 		lds r21,(leftright)+3
 2865 1680 6091 0000 		lds r22,heading_center
 2866 1684 7091 0000 		lds r23,(heading_center)+1
 2867 1688 8091 0000 		lds r24,heading_leftthresh
 2868 168c 9091 0000 		lds r25,(heading_leftthresh)+1
 2869 1690 860F      		add r24,r22
 2870 1692 971F      		adc r25,r23
 2871 1694 AA27      		clr r26
 2872 1696 97FD      		sbrc r25,7
 2873 1698 A095      		com r26
 2874 169a BA2F      		mov r27,r26
 2875 169c 8217      		cp r24,r18
 2876 169e 9307      		cpc r25,r19
 2877 16a0 A407      		cpc r26,r20
 2878 16a2 B507      		cpc r27,r21
 2879 16a4 04F4      		brge .L184
 2880 16a6 5D9A      		sbi 43-32,5
 2881 16a8 80ED      		ldi r24,lo8(2000)
 2882 16aa 97E0      		ldi r25,hi8(2000)
 2883               	.LVL21:
 2884               	.L185:
 2885               	.LBB240:
 2886               	.LBB230:
 2887               	.LBB229:
 2888               	.LBB228:
 2889               	.LM268:
 2890 16ac FE01      		movw r30,r28
 2891               	.LVL22:
 2892               	/* #APP */
 2893               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2894 16ae 3197      		1: sbiw r30,1
 2895 16b0 01F4      		brne 1b
 2896               	 ;  0 "" 2
 2897               	/* #NOAPP */
 2898               	.LBE228:
 2899               	.LBE229:
 2900               	.LM269:
 2901 16b2 0197      		sbiw r24,1
 2902               	.LM270:
 2903 16b4 01F4      		brne .L185
 2904               	.LVL23:
 2905               	.L184:
 2906               	.LBE230:
 2907               	.LBE240:
 2908               	.LM271:
 2909 16b6 2091 0000 		lds r18,leftright
 2910 16ba 3091 0000 		lds r19,(leftright)+1
 2911 16be 4091 0000 		lds r20,(leftright)+2
 2912 16c2 5091 0000 		lds r21,(leftright)+3
 2913 16c6 8091 0000 		lds r24,heading_rightthresh
 2914 16ca 9091 0000 		lds r25,(heading_rightthresh)+1
 2915               	.LVL24:
 2916 16ce 680F      		add r22,r24
 2917 16d0 791F      		adc r23,r25
 2918 16d2 CB01      		movw r24,r22
 2919 16d4 AA27      		clr r26
 2920 16d6 97FD      		sbrc r25,7
 2921 16d8 A095      		com r26
 2922 16da BA2F      		mov r27,r26
 2923 16dc 2817      		cp r18,r24
 2924 16de 3907      		cpc r19,r25
 2925 16e0 4A07      		cpc r20,r26
 2926 16e2 5B07      		cpc r21,r27
 2927 16e4 04F4      		brge .L186
 2928 16e6 5D9A      		sbi 43-32,5
 2929 16e8 80ED      		ldi r24,lo8(2000)
 2930 16ea 97E0      		ldi r25,hi8(2000)
 2931               	.LVL25:
 2932               	.L187:
 2933               	.LBB241:
 2934               	.LBB242:
 2935               	.LBB243:
 2936               	.LBB244:
 2937               	.LM272:
 2938 16ec FE01      		movw r30,r28
 2939               	.LVL26:
 2940               	/* #APP */
 2941               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2942 16ee 3197      		1: sbiw r30,1
 2943 16f0 01F4      		brne 1b
 2944               	 ;  0 "" 2
 2945               	/* #NOAPP */
 2946               	.LBE244:
 2947               	.LBE243:
 2948               	.LM273:
 2949 16f2 0197      		sbiw r24,1
 2950               	.LM274:
 2951 16f4 01F4      		brne .L187
 2952               	.LVL27:
 2953               	.L186:
 2954               	.LBE242:
 2955               	.LBE241:
 2956               	.LM275:
 2957 16f6 8BB1      		in r24,43-32
 2958               	.LVL28:
 2959 16f8 90E2      		ldi r25,lo8(32)
 2960 16fa 8927      		eor r24,r25
 2961 16fc 8BB9      		out 43-32,r24
 2962 16fe 8CE2      		ldi r24,lo8(300)
 2963 1700 91E0      		ldi r25,hi8(300)
 2964               	.LVL29:
 2965               	.L188:
 2966               	.LBB245:
 2967               	.LBB246:
 2968               	.LBB247:
 2969               	.LBB248:
 2970               	.LM276:
 2971 1702 FE01      		movw r30,r28
 2972               	.LVL30:
 2973               	/* #APP */
 2974               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2975 1704 3197      		1: sbiw r30,1
 2976 1706 01F4      		brne 1b
 2977               	 ;  0 "" 2
 2978               	/* #NOAPP */
 2979               	.LBE248:
 2980               	.LBE247:
 2981               	.LM277:
 2982 1708 0197      		sbiw r24,1
 2983               	.LM278:
 2984 170a 01F4      		brne .L188
 2985               	.LBE246:
 2986               	.LBE245:
 2987               	.LM279:
 2988 170c 8090 0000 		lds r8,in_config_mode
 2989 1710 9090 0000 		lds r9,(in_config_mode)+1
 2990 1714 81E0      		ldi r24,lo8(1)
 2991 1716 8816      		cp r8,r24
 2992 1718 9104      		cpc r9,__zero_reg__
 2993               	.LVL31:
 2994 171a 01F4      		brne .L189
 2995 171c 5D98      		cbi 43-32,5
 2996 171e 80ED      		ldi r24,lo8(2000)
 2997 1720 97E0      		ldi r25,hi8(2000)
 2998               	.LVL32:
 2999               	.L190:
 3000               	.LBB249:
 3001               	.LBB250:
 3002               	.LBB251:
 3003               	.LBB252:
 3004               	.LM280:
 3005 1722 FE01      		movw r30,r28
 3006               	.LVL33:
 3007               	/* #APP */
 3008               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3009 1724 3197      		1: sbiw r30,1
 3010 1726 01F4      		brne 1b
 3011               	 ;  0 "" 2
 3012               	/* #NOAPP */
 3013               	.LBE252:
 3014               	.LBE251:
 3015               	.LM281:
 3016 1728 0197      		sbiw r24,1
 3017               	.LM282:
 3018 172a 01F4      		brne .L190
 3019               	.LVL34:
 3020               	.L189:
 3021               	.LBE250:
 3022               	.LBE249:
 3023               	.LM283:
 3024 172c 2091 0000 		lds r18,forwardback
 3025 1730 3091 0000 		lds r19,(forwardback)+1
 3026 1734 4091 0000 		lds r20,(forwardback)+2
 3027 1738 5091 0000 		lds r21,(forwardback)+3
 3028 173c 6091 0000 		lds r22,forwardback_center
 3029 1740 7091 0000 		lds r23,(forwardback_center)+1
 3030 1744 8091 0000 		lds r24,forwardback_backthresh
 3031 1748 9091 0000 		lds r25,(forwardback_backthresh)+1
 3032               	.LVL35:
 3033 174c 860F      		add r24,r22
 3034 174e 971F      		adc r25,r23
 3035 1750 7C01      		movw r14,r24
 3036 1752 0027      		clr r16
 3037 1754 F7FC      		sbrc r15,7
 3038 1756 0095      		com r16
 3039 1758 102F      		mov r17,r16
 3040 175a E216      		cp r14,r18
 3041 175c F306      		cpc r15,r19
 3042 175e 0407      		cpc r16,r20
 3043 1760 1507      		cpc r17,r21
 3044 1762 04F4      		brge .L191
 3045 1764 2091 0000 		lds r18,forwardback
 3046 1768 3091 0000 		lds r19,(forwardback)+1
 3047 176c 4091 0000 		lds r20,(forwardback)+2
 3048 1770 5091 0000 		lds r21,(forwardback)+3
 3049 1774 8091 0000 		lds r24,forwardback_forwardthresh
 3050 1778 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3051 177c 680F      		add r22,r24
 3052 177e 791F      		adc r23,r25
 3053 1780 5B01      		movw r10,r22
 3054 1782 CC24      		clr r12
 3055 1784 B7FC      		sbrc r11,7
 3056 1786 C094      		com r12
 3057 1788 DC2C      		mov r13,r12
 3058 178a 2A15      		cp r18,r10
 3059 178c 3B05      		cpc r19,r11
 3060 178e 4C05      		cpc r20,r12
 3061 1790 5D05      		cpc r21,r13
 3062 1792 04F4      		brge .L191
 3063               	.LBB253:
 3064               	.LBB237:
 3065               	.LBB236:
 3066               	.LBB235:
 3067               	.LM284:
 3068 1794 C201      		movw r24,r4
 3069               	.LVL36:
 3070               	/* #APP */
 3071               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3072 1796 0197      		1: sbiw r24,1
 3073 1798 01F4      		brne 1b
 3074               	 ;  0 "" 2
 3075               	/* #NOAPP */
 3076               	.LBE235:
 3077               	.LBE236:
 3078               	.LBE237:
 3079               	.LBE253:
 3080               	.LM285:
 3081 179a 8091 0000 		lds r24,forwardback
 3082 179e 9091 0000 		lds r25,(forwardback)+1
 3083 17a2 A091 0000 		lds r26,(forwardback)+2
 3084 17a6 B091 0000 		lds r27,(forwardback)+3
 3085               	.LVL37:
 3086 17aa E816      		cp r14,r24
 3087 17ac F906      		cpc r15,r25
 3088 17ae 0A07      		cpc r16,r26
 3089 17b0 1B07      		cpc r17,r27
 3090 17b2 04F4      		brge .L191
 3091 17b4 8091 0000 		lds r24,forwardback
 3092 17b8 9091 0000 		lds r25,(forwardback)+1
 3093 17bc A091 0000 		lds r26,(forwardback)+2
 3094 17c0 B091 0000 		lds r27,(forwardback)+3
 3095 17c4 8A15      		cp r24,r10
 3096 17c6 9B05      		cpc r25,r11
 3097 17c8 AC05      		cpc r26,r12
 3098 17ca BD05      		cpc r27,r13
 3099 17cc 04F4      		brge .L191
 3100               	.LM286:
 3101 17ce 3092 0000 		sts (got_centered_forwardback)+1,r3
 3102 17d2 2092 0000 		sts got_centered_forwardback,r2
 3103               	.L191:
 3104               	.LM287:
 3105 17d6 8091 0000 		lds r24,forwardback
 3106 17da 9091 0000 		lds r25,(forwardback)+1
 3107 17de A091 0000 		lds r26,(forwardback)+2
 3108 17e2 B091 0000 		lds r27,(forwardback)+3
 3109 17e6 8E15      		cp r24,r14
 3110 17e8 9F05      		cpc r25,r15
 3111 17ea A007      		cpc r26,r16
 3112 17ec B107      		cpc r27,r17
 3113 17ee 04F0      		brlt .+2
 3114 17f0 00C0      		rjmp .L192
 3115 17f2 8091 0000 		lds r24,got_centered_forwardback
 3116 17f6 9091 0000 		lds r25,(got_centered_forwardback)+1
 3117 17fa 0197      		sbiw r24,1
 3118 17fc 01F0      		breq .+2
 3119 17fe 00C0      		rjmp .L192
 3120 1800 80E1      		ldi r24,lo8(10000)
 3121 1802 97E2      		ldi r25,hi8(10000)
 3122               	.LVL38:
 3123               	.L193:
 3124               	.LBB254:
 3125               	.LBB255:
 3126               	.LBB256:
 3127               	.LBB257:
 3128               	.LM288:
 3129 1804 FE01      		movw r30,r28
 3130               	.LVL39:
 3131               	/* #APP */
 3132               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3133 1806 3197      		1: sbiw r30,1
 3134 1808 01F4      		brne 1b
 3135               	 ;  0 "" 2
 3136               	/* #NOAPP */
 3137               	.LBE257:
 3138               	.LBE256:
 3139               	.LM289:
 3140 180a 0197      		sbiw r24,1
 3141               	.LM290:
 3142 180c 01F4      		brne .L193
 3143               	.LBE255:
 3144               	.LBE254:
 3145               	.LM291:
 3146 180e 8091 0000 		lds r24,forwardback
 3147 1812 9091 0000 		lds r25,(forwardback)+1
 3148 1816 A091 0000 		lds r26,(forwardback)+2
 3149 181a B091 0000 		lds r27,(forwardback)+3
 3150               	.LVL40:
 3151 181e 8E15      		cp r24,r14
 3152 1820 9F05      		cpc r25,r15
 3153 1822 A007      		cpc r26,r16
 3154 1824 B107      		cpc r27,r17
 3155 1826 04F0      		brlt .+2
 3156 1828 00C0      		rjmp .L192
 3157               	.LM292:
 3158 182a 20E0      		ldi r18,lo8(0)
 3159 182c 30E0      		ldi r19,hi8(0)
 3160 182e 8928      		or r8,r9
 3161 1830 01F4      		brne .L194
 3162 1832 21E0      		ldi r18,lo8(1)
 3163 1834 30E0      		ldi r19,hi8(1)
 3164               	.L194:
 3165 1836 3093 0000 		sts (in_config_mode)+1,r19
 3166 183a 2093 0000 		sts in_config_mode,r18
 3167 183e 88E9      		ldi r24,lo8(15000)
 3168 1840 9AE3      		ldi r25,hi8(15000)
 3169               	.LVL41:
 3170               	.L195:
 3171               	.LBB258:
 3172               	.LBB259:
 3173               	.LBB260:
 3174               	.LBB261:
 3175               	.LM293:
 3176 1842 FE01      		movw r30,r28
 3177               	.LVL42:
 3178               	/* #APP */
 3179               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3180 1844 3197      		1: sbiw r30,1
 3181 1846 01F4      		brne 1b
 3182               	 ;  0 "" 2
 3183               	/* #NOAPP */
 3184               	.LBE261:
 3185               	.LBE260:
 3186               	.LM294:
 3187 1848 0197      		sbiw r24,1
 3188               	.LM295:
 3189 184a 01F4      		brne .L195
 3190               	.LBE259:
 3191               	.LBE258:
 3192               	.LM296:
 3193               	/* #APP */
 3194               	 ;  666 "main.c" 1
 3195 184c F894      		cli
 3196               	 ;  0 "" 2
 3197               	.LM297:
 3198               	/* #NOAPP */
 3199 184e 2130      		cpi r18,1
 3200 1850 3105      		cpc r19,__zero_reg__
 3201 1852 01F4      		brne .L196
 3202 1854 0E94 0000 		call get_config_constants
 3203               	.LVL43:
 3204               	.L196:
 3205               	.LM298:
 3206 1858 8091 0000 		lds r24,in_config_mode
 3207 185c 9091 0000 		lds r25,(in_config_mode)+1
 3208               	.LVL44:
 3209 1860 892B      		or r24,r25
 3210 1862 01F4      		brne .L197
 3211 1864 0E94 0000 		call save_config
 3212               	.LVL45:
 3213               	.L197:
 3214               	.LM299:
 3215               	/* #APP */
 3216               	 ;  669 "main.c" 1
 3217 1868 7894      		sei
 3218               	 ;  0 "" 2
 3219               	/* #NOAPP */
 3220 186a 00C0      		rjmp .L192
 3221               	.LVL46:
 3222               	.L208:
 3223               	.LM300:
 3224 186c 5D98      		cbi 43-32,5
 3225               	.LM301:
 3226 186e E114      		cp r14,__zero_reg__
 3227 1870 F104      		cpc r15,__zero_reg__
 3228 1872 0105      		cpc r16,__zero_reg__
 3229 1874 1105      		cpc r17,__zero_reg__
 3230 1876 01F4      		brne .L198
 3231 1878 20E0      		ldi r18,lo8(0)
 3232 187a 30E0      		ldi r19,hi8(0)
 3233               	.LVL47:
 3234               	.L200:
 3235               	.LM302:
 3236 187c 5D9A      		sbi 43-32,5
 3237               	.LBB262:
 3238               	.LBB263:
 3239               	.LBB264:
 3240               	.LBB265:
 3241               	.LM303:
 3242 187e 88EA      		ldi r24,lo8(25000)
 3243 1880 91E6      		ldi r25,hi8(25000)
 3244               	.LVL48:
 3245               	/* #APP */
 3246               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3247 1882 0197      		1: sbiw r24,1
 3248 1884 01F4      		brne 1b
 3249               	 ;  0 "" 2
 3250               	/* #NOAPP */
 3251               	.LBE265:
 3252               	.LBE264:
 3253               	.LBE263:
 3254               	.LBE262:
 3255               	.LM304:
 3256 1886 5D98      		cbi 43-32,5
 3257 1888 8CE2      		ldi r24,lo8(300)
 3258 188a 91E0      		ldi r25,hi8(300)
 3259               	.LVL49:
 3260               	.L199:
 3261               	.LBB266:
 3262               	.LBB267:
 3263               	.LBB268:
 3264               	.LBB269:
 3265               	.LM305:
 3266 188c FE01      		movw r30,r28
 3267               	.LVL50:
 3268               	/* #APP */
 3269               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3270 188e 3197      		1: sbiw r30,1
 3271 1890 01F4      		brne 1b
 3272               	 ;  0 "" 2
 3273               	/* #NOAPP */
 3274               	.LBE269:
 3275               	.LBE268:
 3276               	.LM306:
 3277 1892 0197      		sbiw r24,1
 3278               	.LM307:
 3279 1894 01F4      		brne .L199
 3280 1896 2F5F      		subi r18,lo8(-(1))
 3281 1898 3F4F      		sbci r19,hi8(-(1))
 3282               	.LBE267:
 3283               	.LBE266:
 3284               	.LM308:
 3285 189a 2F30      		cpi r18,15
 3286 189c 3105      		cpc r19,__zero_reg__
 3287 189e 01F4      		brne .L200
 3288               	.LVL51:
 3289               	.L198:
 3290 18a0 80E4      		ldi r24,lo8(8000)
 3291 18a2 9FE1      		ldi r25,hi8(8000)
 3292               	.LVL52:
 3293               	.L201:
 3294               	.LBB270:
 3295               	.LBB271:
 3296               	.LBB272:
 3297               	.LBB273:
 3298               	.LM309:
 3299 18a4 FE01      		movw r30,r28
 3300               	.LVL53:
 3301               	/* #APP */
 3302               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3303 18a6 3197      		1: sbiw r30,1
 3304 18a8 01F4      		brne 1b
 3305               	 ;  0 "" 2
 3306               	/* #NOAPP */
 3307               	.LBE273:
 3308               	.LBE272:
 3309               	.LM310:
 3310 18aa 0197      		sbiw r24,1
 3311               	.LM311:
 3312 18ac 01F4      		brne .L201
 3313 18ae 21E3      		ldi r18,lo8(49)
 3314 18b0 30E0      		ldi r19,hi8(49)
 3315 18b2 40E0      		ldi r20,hlo8(49)
 3316 18b4 50E0      		ldi r21,hhi8(49)
 3317 18b6 00C0      		rjmp .L202
 3318               	.LVL54:
 3319               	.L227:
 3320               	.LM312:
 3321 18b8 2C59      		subi r18,lo8(-(100))
 3322 18ba 3F4F      		sbci r19,hi8(-(100))
 3323 18bc 4F4F      		sbci r20,hlo8(-(100))
 3324 18be 5F4F      		sbci r21,hhi8(-(100))
 3325               	.LBE271:
 3326               	.LBE270:
 3327               	.LM313:
 3328 18c0 5D9A      		sbi 43-32,5
 3329 18c2 84EF      		ldi r24,lo8(500)
 3330 18c4 91E0      		ldi r25,hi8(500)
 3331               	.LVL55:
 3332               	.L203:
 3333               	.LBB274:
 3334               	.LBB275:
 3335               	.LBB276:
 3336               	.LBB277:
 3337               	.LM314:
 3338 18c6 FE01      		movw r30,r28
 3339               	.LVL56:
 3340               	/* #APP */
 3341               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3342 18c8 3197      		1: sbiw r30,1
 3343 18ca 01F4      		brne 1b
 3344               	 ;  0 "" 2
 3345               	/* #NOAPP */
 3346               	.LBE277:
 3347               	.LBE276:
 3348               	.LM315:
 3349 18cc 0197      		sbiw r24,1
 3350               	.LM316:
 3351 18ce 01F4      		brne .L203
 3352               	.LBE275:
 3353               	.LBE274:
 3354               	.LM317:
 3355 18d0 5D98      		cbi 43-32,5
 3356 18d2 80EA      		ldi r24,lo8(4000)
 3357 18d4 9FE0      		ldi r25,hi8(4000)
 3358               	.LVL57:
 3359               	.L204:
 3360               	.LBB278:
 3361               	.LBB279:
 3362               	.LBB280:
 3363               	.LBB281:
 3364               	.LM318:
 3365 18d6 FE01      		movw r30,r28
 3366               	.LVL58:
 3367               	/* #APP */
 3368               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3369 18d8 3197      		1: sbiw r30,1
 3370 18da 01F4      		brne 1b
 3371               	 ;  0 "" 2
 3372               	/* #NOAPP */
 3373               	.LBE281:
 3374               	.LBE280:
 3375               	.LM319:
 3376 18dc 0197      		sbiw r24,1
 3377               	.LM320:
 3378 18de 01F4      		brne .L204
 3379               	.LVL59:
 3380               	.L202:
 3381               	.LBE279:
 3382               	.LBE278:
 3383               	.LM321:
 3384 18e0 2E15      		cp r18,r14
 3385 18e2 3F05      		cpc r19,r15
 3386 18e4 4007      		cpc r20,r16
 3387 18e6 5107      		cpc r21,r17
 3388 18e8 04F0      		brlt .+2
 3389 18ea 00C0      		rjmp .L224
 3390 18ec 8091 0000 		lds r24,forwardback
 3391 18f0 9091 0000 		lds r25,(forwardback)+1
 3392 18f4 A091 0000 		lds r26,(forwardback)+2
 3393 18f8 B091 0000 		lds r27,(forwardback)+3
 3394               	.LVL60:
 3395 18fc 6816      		cp r6,r24
 3396 18fe 7906      		cpc r7,r25
 3397 1900 8A06      		cpc r8,r26
 3398 1902 9B06      		cpc r9,r27
 3399 1904 04F4      		brge .L224
 3400 1906 8091 0000 		lds r24,throttle
 3401 190a 9091 0000 		lds r25,(throttle)+1
 3402 190e A091 0000 		lds r26,(throttle)+2
 3403 1912 B091 0000 		lds r27,(throttle)+3
 3404 1916 8A15      		cp r24,r10
 3405 1918 9B05      		cpc r25,r11
 3406 191a AC05      		cpc r26,r12
 3407 191c BD05      		cpc r27,r13
 3408 191e 04F4      		brge .L224
 3409 1920 00C0      		rjmp .L227
 3410               	.LVL61:
 3411               	.L192:
 3412               	.LM322:
 3413 1922 8091 0000 		lds r24,forwardback_forwardthresh
 3414 1926 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3415 192a 2091 0000 		lds r18,forwardback_center
 3416 192e 3091 0000 		lds r19,(forwardback_center)+1
 3417 1932 820F      		add r24,r18
 3418 1934 931F      		adc r25,r19
 3419 1936 3C01      		movw r6,r24
 3420 1938 8824      		clr r8
 3421 193a 77FC      		sbrc r7,7
 3422 193c 8094      		com r8
 3423 193e 982C      		mov r9,r8
 3424 1940 8091 0000 		lds r24,throttle_low
 3425 1944 9091 0000 		lds r25,(throttle_low)+1
 3426 1948 5C01      		movw r10,r24
 3427 194a CC24      		clr r12
 3428 194c B7FC      		sbrc r11,7
 3429 194e C094      		com r12
 3430 1950 DC2C      		mov r13,r12
 3431               	.LM323:
