   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2662 159a 4CE9      		ldi r20,hlo8(0x439c4000)
 2663 159c 53E4      		ldi r21,hhi8(0x439c4000)
 2664 159e 0E94 0000 		call __mulsf3
 2665 15a2 6093 0000 		sts led_on,r22
 2666 15a6 7093 0000 		sts (led_on)+1,r23
 2667 15aa 8093 0000 		sts (led_on)+2,r24
 2668 15ae 9093 0000 		sts (led_on)+3,r25
 2669               	.LM250:
 2670 15b2 6091 0000 		lds r22,led_off
 2671 15b6 7091 0000 		lds r23,(led_off)+1
 2672 15ba 8091 0000 		lds r24,(led_off)+2
 2673 15be 9091 0000 		lds r25,(led_off)+3
 2674 15c2 20E0      		ldi r18,lo8(0x439c4000)
 2675 15c4 30E4      		ldi r19,hi8(0x439c4000)
 2676 15c6 4CE9      		ldi r20,hlo8(0x439c4000)
 2677 15c8 53E4      		ldi r21,hhi8(0x439c4000)
 2678 15ca 0E94 0000 		call __mulsf3
 2679 15ce 6093 0000 		sts led_off,r22
 2680 15d2 7093 0000 		sts (led_off)+1,r23
 2681 15d6 8093 0000 		sts (led_off)+2,r24
 2682 15da 9093 0000 		sts (led_off)+3,r25
 2683               	.LM251:
 2684 15de 6091 0000 		lds r22,half_spin_time
 2685 15e2 7091 0000 		lds r23,(half_spin_time)+1
 2686 15e6 8091 0000 		lds r24,(half_spin_time)+2
 2687 15ea 9091 0000 		lds r25,(half_spin_time)+3
 2688 15ee 20E0      		ldi r18,lo8(0x439c4000)
 2689 15f0 30E4      		ldi r19,hi8(0x439c4000)
 2690 15f2 4CE9      		ldi r20,hlo8(0x439c4000)
 2691 15f4 53E4      		ldi r21,hhi8(0x439c4000)
 2692 15f6 0E94 0000 		call __mulsf3
 2693 15fa 6093 0000 		sts half_spin_time,r22
 2694 15fe 7093 0000 		sts (half_spin_time)+1,r23
 2695 1602 8093 0000 		sts (half_spin_time)+2,r24
 2696 1606 9093 0000 		sts (half_spin_time)+3,r25
 2697               	.LM252:
 2698 160a 6091 0000 		lds r22,power_kill_part1
 2699 160e 7091 0000 		lds r23,(power_kill_part1)+1
 2700 1612 8091 0000 		lds r24,(power_kill_part1)+2
 2701 1616 9091 0000 		lds r25,(power_kill_part1)+3
 2702 161a 20E0      		ldi r18,lo8(0x439c4000)
 2703 161c 30E4      		ldi r19,hi8(0x439c4000)
 2704 161e 4CE9      		ldi r20,hlo8(0x439c4000)
 2705 1620 53E4      		ldi r21,hhi8(0x439c4000)
 2706 1622 0E94 0000 		call __mulsf3
 2707 1626 6093 0000 		sts power_kill_part1,r22
 2708 162a 7093 0000 		sts (power_kill_part1)+1,r23
 2709 162e 8093 0000 		sts (power_kill_part1)+2,r24
 2710 1632 9093 0000 		sts (power_kill_part1)+3,r25
 2711               	.LM253:
 2712 1636 6091 0000 		lds r22,power_kill_part2
 2713 163a 7091 0000 		lds r23,(power_kill_part2)+1
 2714 163e 8091 0000 		lds r24,(power_kill_part2)+2
 2715 1642 9091 0000 		lds r25,(power_kill_part2)+3
 2716 1646 20E0      		ldi r18,lo8(0x439c4000)
 2717 1648 30E4      		ldi r19,hi8(0x439c4000)
 2718 164a 4CE9      		ldi r20,hlo8(0x439c4000)
 2719 164c 53E4      		ldi r21,hhi8(0x439c4000)
 2720 164e 0E94 0000 		call __mulsf3
 2721 1652 6093 0000 		sts power_kill_part2,r22
 2722 1656 7093 0000 		sts (power_kill_part2)+1,r23
 2723 165a 8093 0000 		sts (power_kill_part2)+2,r24
 2724 165e 9093 0000 		sts (power_kill_part2)+3,r25
 2725               	.LM254:
 2726 1662 6091 0000 		lds r22,begin_brake
 2727 1666 7091 0000 		lds r23,(begin_brake)+1
 2728 166a 8091 0000 		lds r24,(begin_brake)+2
 2729 166e 9091 0000 		lds r25,(begin_brake)+3
 2730 1672 20E0      		ldi r18,lo8(0x439c4000)
 2731 1674 30E4      		ldi r19,hi8(0x439c4000)
 2732 1676 4CE9      		ldi r20,hlo8(0x439c4000)
 2733 1678 53E4      		ldi r21,hhi8(0x439c4000)
 2734 167a 0E94 0000 		call __mulsf3
 2735 167e 6093 0000 		sts begin_brake,r22
 2736 1682 7093 0000 		sts (begin_brake)+1,r23
 2737 1686 8093 0000 		sts (begin_brake)+2,r24
 2738 168a 9093 0000 		sts (begin_brake)+3,r25
 2739               	.LM255:
 2740 168e 6091 0000 		lds r22,end_brake
 2741 1692 7091 0000 		lds r23,(end_brake)+1
 2742 1696 8091 0000 		lds r24,(end_brake)+2
 2743 169a 9091 0000 		lds r25,(end_brake)+3
 2744 169e 20E0      		ldi r18,lo8(0x439c4000)
 2745 16a0 30E4      		ldi r19,hi8(0x439c4000)
 2746 16a2 4CE9      		ldi r20,hlo8(0x439c4000)
 2747 16a4 53E4      		ldi r21,hhi8(0x439c4000)
 2748 16a6 0E94 0000 		call __mulsf3
 2749 16aa 6093 0000 		sts end_brake,r22
 2750 16ae 7093 0000 		sts (end_brake)+1,r23
 2751 16b2 8093 0000 		sts (end_brake)+2,r24
 2752 16b6 9093 0000 		sts (end_brake)+3,r25
 2753               	.LM256:
 2754               	/* #APP */
 2755               	 ;  1007 "main.c" 1
 2756 16ba 7894      		sei
 2757               	 ;  0 "" 2
 2758               	/* epilogue start */
 2759               	.LM257:
 2760               	/* #NOAPP */
 2761 16bc 2696      		adiw r28,6
 2762 16be 0FB6      		in __tmp_reg__,__SREG__
 2763 16c0 F894      		cli
 2764 16c2 DEBF      		out __SP_H__,r29
 2765 16c4 0FBE      		out __SREG__,__tmp_reg__
 2766 16c6 CDBF      		out __SP_L__,r28
 2767 16c8 CF91      		pop r28
 2768 16ca DF91      		pop r29
 2769 16cc 1F91      		pop r17
 2770 16ce 0F91      		pop r16
 2771 16d0 FF90      		pop r15
 2772 16d2 EF90      		pop r14
 2773 16d4 DF90      		pop r13
 2774 16d6 CF90      		pop r12
 2775 16d8 BF90      		pop r11
 2776 16da AF90      		pop r10
 2777 16dc 9F90      		pop r9
 2778 16de 8F90      		pop r8
 2779 16e0 7F90      		pop r7
 2780 16e2 6F90      		pop r6
 2781 16e4 5F90      		pop r5
 2782 16e6 4F90      		pop r4
 2783 16e8 3F90      		pop r3
 2784 16ea 2F90      		pop r2
 2785 16ec 0895      		ret
 2786               	.LFE15:
 2788               	.global	save_config
 2790               	save_config:
 2791               	.LFB11:
 2792               	.LM258:
 2793 16ee AF92      		push r10
 2794 16f0 BF92      		push r11
 2795 16f2 CF92      		push r12
 2796 16f4 DF92      		push r13
 2797 16f6 EF92      		push r14
 2798 16f8 FF92      		push r15
 2799 16fa 0F93      		push r16
 2800 16fc 1F93      		push r17
 2801               	/* prologue: function */
 2802               	/* frame size = 0 */
 2803               	.LM259:
 2804 16fe 6091 0000 		lds r22,tracking_comp
 2805 1702 7091 0000 		lds r23,(tracking_comp)+1
 2806 1706 8091 0000 		lds r24,(tracking_comp)+2
 2807 170a 9091 0000 		lds r25,(tracking_comp)+3
 2808 170e 20E0      		ldi r18,lo8(0x447a0000)
 2809 1710 30E0      		ldi r19,hi8(0x447a0000)
 2810 1712 4AE7      		ldi r20,hlo8(0x447a0000)
 2811 1714 54E4      		ldi r21,hhi8(0x447a0000)
 2812 1716 0E94 0000 		call __mulsf3
 2813 171a 7B01      		movw r14,r22
 2814 171c 8C01      		movw r16,r24
 2815 171e 0E94 0000 		call __fixsfsi
 2816 1722 5B01      		movw r10,r22
 2817 1724 6C01      		movw r12,r24
 2818               	.LM260:
 2819 1726 0E94 0000 		call __floatsisf
 2820 172a 9B01      		movw r18,r22
 2821 172c AC01      		movw r20,r24
 2822 172e C801      		movw r24,r16
 2823 1730 B701      		movw r22,r14
 2824 1732 0E94 0000 		call __subsf3
 2825 1736 7B01      		movw r14,r22
 2826 1738 8C01      		movw r16,r24
 2827               	.LM261:
 2828 173a 80E0      		ldi r24,lo8(saved_data_valid)
 2829 173c 90E0      		ldi r25,hi8(saved_data_valid)
 2830 173e 60E8      		ldi r22,lo8(128)
 2831 1740 70E0      		ldi r23,hi8(128)
 2832 1742 0E94 0000 		call __eewr_word_m168
 2833               	.LM262:
 2834 1746 6091 0000 		lds r22,led_adjust
 2835 174a 7091 0000 		lds r23,(led_adjust)+1
 2836 174e 8091 0000 		lds r24,(led_adjust)+2
 2837 1752 9091 0000 		lds r25,(led_adjust)+3
 2838 1756 0E94 0000 		call __fixunssfsi
 2839 175a 9B01      		movw r18,r22
 2840 175c AC01      		movw r20,r24
 2841 175e 80E0      		ldi r24,lo8(led_adjust_save)
 2842 1760 90E0      		ldi r25,hi8(led_adjust_save)
 2843 1762 B901      		movw r22,r18
 2844 1764 0E94 0000 		call __eewr_word_m168
 2845               	.LM263:
 2846 1768 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 2847 176a 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 2848 176c B501      		movw r22,r10
 2849 176e 0E94 0000 		call __eewr_word_m168
 2850               	.LM264:
 2851 1772 C801      		movw r24,r16
 2852 1774 B701      		movw r22,r14
 2853 1776 20E0      		ldi r18,lo8(0x461c4000)
 2854 1778 30E4      		ldi r19,hi8(0x461c4000)
 2855 177a 4CE1      		ldi r20,hlo8(0x461c4000)
 2856 177c 56E4      		ldi r21,hhi8(0x461c4000)
 2857 177e 0E94 0000 		call __mulsf3
 2858 1782 0E94 0000 		call __fixunssfsi
 2859 1786 9B01      		movw r18,r22
 2860 1788 AC01      		movw r20,r24
 2861 178a 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 2862 178c 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 2863 178e B901      		movw r22,r18
 2864 1790 0E94 0000 		call __eewr_word_m168
 2865               	.LM265:
 2866 1794 6091 0000 		lds r22,heading_center
 2867 1798 7091 0000 		lds r23,(heading_center)+1
 2868 179c 80E0      		ldi r24,lo8(heading_center_save)
 2869 179e 90E0      		ldi r25,hi8(heading_center_save)
 2870 17a0 0E94 0000 		call __eewr_word_m168
 2871               	.LM266:
 2872 17a4 6091 0000 		lds r22,base_accel
 2873 17a8 7091 0000 		lds r23,(base_accel)+1
 2874 17ac 80E0      		ldi r24,lo8(base_accel_save)
 2875 17ae 90E0      		ldi r25,hi8(base_accel_save)
 2876 17b0 0E94 0000 		call __eewr_word_m168
 2877               	/* epilogue start */
 2878               	.LM267:
 2879 17b4 1F91      		pop r17
 2880 17b6 0F91      		pop r16
 2881 17b8 FF90      		pop r15
 2882 17ba EF90      		pop r14
 2883 17bc DF90      		pop r13
 2884 17be CF90      		pop r12
 2885 17c0 BF90      		pop r11
 2886 17c2 AF90      		pop r10
 2887 17c4 0895      		ret
 2888               	.LFE11:
 2890               	.global	safety_and_idle
 2892               	safety_and_idle:
 2893               	.LFB9:
 2894               	.LM268:
 2895 17c6 2F92      		push r2
 2896 17c8 3F92      		push r3
 2897 17ca 4F92      		push r4
 2898 17cc 5F92      		push r5
 2899 17ce 6F92      		push r6
 2900 17d0 7F92      		push r7
 2901 17d2 8F92      		push r8
 2902 17d4 9F92      		push r9
 2903 17d6 AF92      		push r10
 2904 17d8 BF92      		push r11
 2905 17da CF92      		push r12
 2906 17dc DF92      		push r13
 2907 17de EF92      		push r14
 2908 17e0 FF92      		push r15
 2909 17e2 0F93      		push r16
 2910 17e4 1F93      		push r17
 2911 17e6 CF93      		push r28
 2912 17e8 DF93      		push r29
 2913               	/* prologue: function */
 2914               	/* frame size = 0 */
 2915               	.LM269:
 2916               	/* #APP */
 2917               	 ;  570 "main.c" 1
 2918 17ea 7894      		sei
 2919               	 ;  0 "" 2
 2920               	/* #NOAPP */
 2921               	.LBB206:
 2922               	.LBB207:
 2923               	.LBB208:
 2924               	.LBB209:
 2925               	.LM270:
 2926 17ec C4EF      		ldi r28,lo8(500)
 2927 17ee D1E0      		ldi r29,hi8(500)
 2928               	.LBE209:
 2929               	.LBE208:
 2930               	.LBE207:
 2931               	.LBE206:
 2932               	.LBB213:
 2933               	.LBB214:
 2934               	.LBB215:
 2935               	.LBB216:
 2936 17f0 A0E5      		ldi r26,lo8(-15536)
 2937 17f2 2A2E      		mov r2,r26
 2938 17f4 A3EC      		ldi r26,hi8(-15536)
 2939 17f6 3A2E      		mov r3,r26
 2940               	.LBE216:
 2941               	.LBE215:
 2942               	.LBE214:
 2943               	.LBE213:
 2944               	.LBB220:
 2945               	.LBB221:
 2946               	.LBB222:
 2947               	.LBB223:
 2948 17f8 F8EA      		ldi r31,lo8(25000)
 2949 17fa 4F2E      		mov r4,r31
 2950 17fc F1E6      		ldi r31,hi8(25000)
 2951 17fe 5F2E      		mov r5,r31
 2952 1800 00C0      		rjmp .L233
 2953               	.LVL16:
 2954               	.L217:
 2955               	.LBE223:
 2956               	.LBE222:
 2957               	.LBE221:
 2958               	.LBE220:
 2959               	.LBB227:
 2960               	.LBB228:
 2961               	.LM271:
 2962 1802 8EE4      		ldi r24,lo8(78)
 2963 1804 8093 B300 		sts 179,r24
 2964               	.LBE228:
 2965               	.LBE227:
 2966               	.LM272:
 2967 1808 8091 0000 		lds r24,throttle
 2968 180c 9091 0000 		lds r25,(throttle)+1
 2969 1810 A091 0000 		lds r26,(throttle)+2
 2970 1814 B091 0000 		lds r27,(throttle)+3
 2971 1818 8E15      		cp r24,r14
 2972 181a 9F05      		cpc r25,r15
 2973 181c A007      		cpc r26,r16
 2974 181e B107      		cpc r27,r17
 2975 1820 04F0      		brlt .L189
 2976 1822 2091 0000 		lds r18,throttle
 2977 1826 3091 0000 		lds r19,(throttle)+1
 2978 182a 4091 0000 		lds r20,(throttle)+2
 2979 182e 5091 0000 		lds r21,(throttle)+3
 2980 1832 8091 0000 		lds r24,throttle_high
 2981 1836 9091 0000 		lds r25,(throttle_high)+1
 2982 183a 8C59      		subi r24,lo8(-(100))
 2983 183c 9F4F      		sbci r25,hi8(-(100))
 2984 183e AA27      		clr r26
 2985 1840 97FD      		sbrc r25,7
 2986 1842 A095      		com r26
 2987 1844 BA2F      		mov r27,r26
 2988 1846 8217      		cp r24,r18
 2989 1848 9307      		cpc r25,r19
 2990 184a A407      		cpc r26,r20
 2991 184c B507      		cpc r27,r21
 2992 184e 04F4      		brge .L190
 2993               	.L189:
 2994 1850 1092 0000 		sts (throttle_up_count)+1,__zero_reg__
 2995 1854 1092 0000 		sts throttle_up_count,__zero_reg__
 2996               	.L190:
 2997               	.LM273:
 2998 1858 8091 0000 		lds r24,throttle
 2999 185c 9091 0000 		lds r25,(throttle)+1
 3000 1860 A091 0000 		lds r26,(throttle)+2
 3001 1864 B091 0000 		lds r27,(throttle)+3
 3002 1868 E816      		cp r14,r24
 3003 186a F906      		cpc r15,r25
 3004 186c 0A07      		cpc r16,r26
 3005 186e 1B07      		cpc r17,r27
 3006 1870 04F4      		brge .L191
 3007 1872 2091 0000 		lds r18,throttle
 3008 1876 3091 0000 		lds r19,(throttle)+1
 3009 187a 4091 0000 		lds r20,(throttle)+2
 3010 187e 5091 0000 		lds r21,(throttle)+3
 3011 1882 8091 0000 		lds r24,throttle_high
 3012 1886 9091 0000 		lds r25,(throttle_high)+1
 3013 188a 8C59      		subi r24,lo8(-(100))
 3014 188c 9F4F      		sbci r25,hi8(-(100))
 3015 188e AA27      		clr r26
 3016 1890 97FD      		sbrc r25,7
 3017 1892 A095      		com r26
 3018 1894 BA2F      		mov r27,r26
 3019 1896 2817      		cp r18,r24
 3020 1898 3907      		cpc r19,r25
 3021 189a 4A07      		cpc r20,r26
 3022 189c 5B07      		cpc r21,r27
 3023 189e 04F4      		brge .L191
 3024 18a0 8091 0000 		lds r24,throttle_up_count
 3025 18a4 9091 0000 		lds r25,(throttle_up_count)+1
 3026 18a8 0196      		adiw r24,1
 3027 18aa 9093 0000 		sts (throttle_up_count)+1,r25
 3028 18ae 8093 0000 		sts throttle_up_count,r24
 3029               	.L191:
 3030               	.LM274:
 3031 18b2 2091 0000 		lds r18,leftright
 3032 18b6 3091 0000 		lds r19,(leftright)+1
 3033 18ba 4091 0000 		lds r20,(leftright)+2
 3034 18be 5091 0000 		lds r21,(leftright)+3
 3035 18c2 6091 0000 		lds r22,heading_center
 3036 18c6 7091 0000 		lds r23,(heading_center)+1
 3037 18ca 8091 0000 		lds r24,heading_leftthresh
 3038 18ce 9091 0000 		lds r25,(heading_leftthresh)+1
 3039 18d2 860F      		add r24,r22
 3040 18d4 971F      		adc r25,r23
 3041 18d6 AA27      		clr r26
 3042 18d8 97FD      		sbrc r25,7
 3043 18da A095      		com r26
 3044 18dc BA2F      		mov r27,r26
 3045 18de 8217      		cp r24,r18
 3046 18e0 9307      		cpc r25,r19
 3047 18e2 A407      		cpc r26,r20
 3048 18e4 B507      		cpc r27,r21
 3049 18e6 04F4      		brge .L192
 3050 18e8 5D9A      		sbi 43-32,5
 3051 18ea 80ED      		ldi r24,lo8(2000)
 3052 18ec 97E0      		ldi r25,hi8(2000)
 3053               	.LVL17:
 3054               	.L193:
 3055               	.LBB229:
 3056               	.LBB212:
 3057               	.LBB211:
 3058               	.LBB210:
 3059               	.LM275:
 3060 18ee FE01      		movw r30,r28
 3061               	.LVL18:
 3062               	/* #APP */
 3063               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3064 18f0 3197      		1: sbiw r30,1
 3065 18f2 01F4      		brne 1b
 3066               	 ;  0 "" 2
 3067               	/* #NOAPP */
 3068               	.LBE210:
 3069               	.LBE211:
 3070               	.LM276:
 3071 18f4 0197      		sbiw r24,1
 3072               	.LM277:
 3073 18f6 01F4      		brne .L193
 3074               	.LVL19:
 3075               	.L192:
 3076               	.LBE212:
 3077               	.LBE229:
 3078               	.LM278:
 3079 18f8 2091 0000 		lds r18,leftright
 3080 18fc 3091 0000 		lds r19,(leftright)+1
 3081 1900 4091 0000 		lds r20,(leftright)+2
 3082 1904 5091 0000 		lds r21,(leftright)+3
 3083 1908 8091 0000 		lds r24,heading_rightthresh
 3084 190c 9091 0000 		lds r25,(heading_rightthresh)+1
 3085               	.LVL20:
 3086 1910 680F      		add r22,r24
 3087 1912 791F      		adc r23,r25
 3088 1914 CB01      		movw r24,r22
 3089 1916 AA27      		clr r26
 3090 1918 97FD      		sbrc r25,7
 3091 191a A095      		com r26
 3092 191c BA2F      		mov r27,r26
 3093 191e 2817      		cp r18,r24
 3094 1920 3907      		cpc r19,r25
 3095 1922 4A07      		cpc r20,r26
 3096 1924 5B07      		cpc r21,r27
 3097 1926 04F4      		brge .L194
 3098 1928 5D9A      		sbi 43-32,5
 3099 192a 80ED      		ldi r24,lo8(2000)
 3100 192c 97E0      		ldi r25,hi8(2000)
 3101               	.LVL21:
 3102               	.L195:
 3103               	.LBB230:
 3104               	.LBB231:
 3105               	.LBB232:
 3106               	.LBB233:
 3107               	.LM279:
 3108 192e FE01      		movw r30,r28
 3109               	.LVL22:
 3110               	/* #APP */
 3111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3112 1930 3197      		1: sbiw r30,1
 3113 1932 01F4      		brne 1b
 3114               	 ;  0 "" 2
 3115               	/* #NOAPP */
 3116               	.LBE233:
 3117               	.LBE232:
 3118               	.LM280:
 3119 1934 0197      		sbiw r24,1
 3120               	.LM281:
 3121 1936 01F4      		brne .L195
 3122               	.LVL23:
 3123               	.L194:
 3124               	.LBE231:
 3125               	.LBE230:
 3126               	.LM282:
 3127 1938 8BB1      		in r24,43-32
 3128               	.LVL24:
 3129 193a 90E2      		ldi r25,lo8(32)
 3130 193c 8927      		eor r24,r25
 3131 193e 8BB9      		out 43-32,r24
 3132 1940 8CE2      		ldi r24,lo8(300)
 3133 1942 91E0      		ldi r25,hi8(300)
 3134               	.LVL25:
 3135               	.L196:
 3136               	.LBB234:
 3137               	.LBB235:
 3138               	.LBB236:
 3139               	.LBB237:
 3140               	.LM283:
 3141 1944 FE01      		movw r30,r28
 3142               	.LVL26:
 3143               	/* #APP */
 3144               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3145 1946 3197      		1: sbiw r30,1
 3146 1948 01F4      		brne 1b
 3147               	 ;  0 "" 2
 3148               	/* #NOAPP */
 3149               	.LBE237:
 3150               	.LBE236:
 3151               	.LM284:
 3152 194a 0197      		sbiw r24,1
 3153               	.LM285:
 3154 194c 01F4      		brne .L196
 3155               	.LBE235:
 3156               	.LBE234:
 3157               	.LM286:
 3158 194e 8090 0000 		lds r8,in_config_mode
 3159 1952 9090 0000 		lds r9,(in_config_mode)+1
 3160 1956 81E0      		ldi r24,lo8(1)
 3161 1958 8816      		cp r8,r24
 3162 195a 9104      		cpc r9,__zero_reg__
 3163               	.LVL27:
 3164 195c 01F4      		brne .L197
 3165 195e 5D98      		cbi 43-32,5
 3166 1960 80ED      		ldi r24,lo8(2000)
 3167 1962 97E0      		ldi r25,hi8(2000)
 3168               	.LVL28:
 3169               	.L198:
 3170               	.LBB238:
 3171               	.LBB239:
 3172               	.LBB240:
 3173               	.LBB241:
 3174               	.LM287:
 3175 1964 FE01      		movw r30,r28
 3176               	.LVL29:
 3177               	/* #APP */
 3178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3179 1966 3197      		1: sbiw r30,1
 3180 1968 01F4      		brne 1b
 3181               	 ;  0 "" 2
 3182               	/* #NOAPP */
 3183               	.LBE241:
 3184               	.LBE240:
 3185               	.LM288:
 3186 196a 0197      		sbiw r24,1
 3187               	.LM289:
 3188 196c 01F4      		brne .L198
 3189               	.LVL30:
 3190               	.L197:
 3191               	.LBE239:
 3192               	.LBE238:
 3193               	.LM290:
 3194 196e 2091 0000 		lds r18,forwardback
 3195 1972 3091 0000 		lds r19,(forwardback)+1
 3196 1976 4091 0000 		lds r20,(forwardback)+2
 3197 197a 5091 0000 		lds r21,(forwardback)+3
 3198 197e 6091 0000 		lds r22,forwardback_center
 3199 1982 7091 0000 		lds r23,(forwardback_center)+1
 3200 1986 8091 0000 		lds r24,forwardback_backthresh
 3201 198a 9091 0000 		lds r25,(forwardback_backthresh)+1
 3202               	.LVL31:
 3203 198e 860F      		add r24,r22
 3204 1990 971F      		adc r25,r23
 3205 1992 7C01      		movw r14,r24
 3206 1994 0027      		clr r16
 3207 1996 F7FC      		sbrc r15,7
 3208 1998 0095      		com r16
 3209 199a 102F      		mov r17,r16
 3210 199c E216      		cp r14,r18
 3211 199e F306      		cpc r15,r19
 3212 19a0 0407      		cpc r16,r20
 3213 19a2 1507      		cpc r17,r21
 3214 19a4 04F4      		brge .L199
 3215 19a6 2091 0000 		lds r18,forwardback
 3216 19aa 3091 0000 		lds r19,(forwardback)+1
 3217 19ae 4091 0000 		lds r20,(forwardback)+2
 3218 19b2 5091 0000 		lds r21,(forwardback)+3
 3219 19b6 8091 0000 		lds r24,forwardback_forwardthresh
 3220 19ba 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3221 19be 680F      		add r22,r24
 3222 19c0 791F      		adc r23,r25
 3223 19c2 5B01      		movw r10,r22
 3224 19c4 CC24      		clr r12
 3225 19c6 B7FC      		sbrc r11,7
 3226 19c8 C094      		com r12
 3227 19ca DC2C      		mov r13,r12
 3228 19cc 2A15      		cp r18,r10
 3229 19ce 3B05      		cpc r19,r11
 3230 19d0 4C05      		cpc r20,r12
 3231 19d2 5D05      		cpc r21,r13
 3232 19d4 04F4      		brge .L199
 3233               	.LBB242:
 3234               	.LBB219:
 3235               	.LBB218:
 3236               	.LBB217:
 3237               	.LM291:
 3238 19d6 C101      		movw r24,r2
 3239               	.LVL32:
 3240               	/* #APP */
 3241               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3242 19d8 0197      		1: sbiw r24,1
 3243 19da 01F4      		brne 1b
 3244               	 ;  0 "" 2
 3245               	/* #NOAPP */
 3246               	.LBE217:
 3247               	.LBE218:
 3248               	.LBE219:
 3249               	.LBE242:
 3250               	.LM292:
 3251 19dc 8091 0000 		lds r24,forwardback
 3252 19e0 9091 0000 		lds r25,(forwardback)+1
 3253 19e4 A091 0000 		lds r26,(forwardback)+2
 3254 19e8 B091 0000 		lds r27,(forwardback)+3
 3255               	.LVL33:
 3256 19ec E816      		cp r14,r24
 3257 19ee F906      		cpc r15,r25
 3258 19f0 0A07      		cpc r16,r26
 3259 19f2 1B07      		cpc r17,r27
 3260 19f4 04F4      		brge .L199
 3261 19f6 8091 0000 		lds r24,forwardback
 3262 19fa 9091 0000 		lds r25,(forwardback)+1
 3263 19fe A091 0000 		lds r26,(forwardback)+2
 3264 1a02 B091 0000 		lds r27,(forwardback)+3
 3265 1a06 8A15      		cp r24,r10
 3266 1a08 9B05      		cpc r25,r11
 3267 1a0a AC05      		cpc r26,r12
 3268 1a0c BD05      		cpc r27,r13
 3269 1a0e 04F4      		brge .L199
 3270               	.LM293:
 3271 1a10 81E0      		ldi r24,lo8(1)
 3272 1a12 90E0      		ldi r25,hi8(1)
 3273 1a14 9093 0000 		sts (got_centered_forwardback)+1,r25
 3274 1a18 8093 0000 		sts got_centered_forwardback,r24
 3275               	.L199:
 3276               	.LM294:
 3277 1a1c 8091 0000 		lds r24,forwardback
 3278 1a20 9091 0000 		lds r25,(forwardback)+1
 3279 1a24 A091 0000 		lds r26,(forwardback)+2
 3280 1a28 B091 0000 		lds r27,(forwardback)+3
 3281 1a2c 8E15      		cp r24,r14
 3282 1a2e 9F05      		cpc r25,r15
 3283 1a30 A007      		cpc r26,r16
 3284 1a32 B107      		cpc r27,r17
 3285 1a34 04F0      		brlt .+2
 3286 1a36 00C0      		rjmp .L200
 3287 1a38 8091 0000 		lds r24,got_centered_forwardback
 3288 1a3c 9091 0000 		lds r25,(got_centered_forwardback)+1
 3289 1a40 0197      		sbiw r24,1
 3290 1a42 01F0      		breq .+2
 3291 1a44 00C0      		rjmp .L200
 3292 1a46 80E1      		ldi r24,lo8(10000)
 3293 1a48 97E2      		ldi r25,hi8(10000)
 3294               	.LVL34:
 3295               	.L201:
 3296               	.LBB243:
 3297               	.LBB244:
 3298               	.LBB245:
 3299               	.LBB246:
 3300               	.LM295:
 3301 1a4a FE01      		movw r30,r28
 3302               	.LVL35:
 3303               	/* #APP */
 3304               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3305 1a4c 3197      		1: sbiw r30,1
 3306 1a4e 01F4      		brne 1b
 3307               	 ;  0 "" 2
 3308               	/* #NOAPP */
 3309               	.LBE246:
 3310               	.LBE245:
 3311               	.LM296:
 3312 1a50 0197      		sbiw r24,1
 3313               	.LM297:
 3314 1a52 01F4      		brne .L201
 3315               	.LBE244:
 3316               	.LBE243:
 3317               	.LM298:
 3318 1a54 8091 0000 		lds r24,forwardback
 3319 1a58 9091 0000 		lds r25,(forwardback)+1
 3320 1a5c A091 0000 		lds r26,(forwardback)+2
 3321 1a60 B091 0000 		lds r27,(forwardback)+3
 3322               	.LVL36:
 3323 1a64 8E15      		cp r24,r14
 3324 1a66 9F05      		cpc r25,r15
 3325 1a68 A007      		cpc r26,r16
 3326 1a6a B107      		cpc r27,r17
 3327 1a6c 04F0      		brlt .+2
 3328 1a6e 00C0      		rjmp .L200
 3329               	.LM299:
 3330 1a70 20E0      		ldi r18,lo8(0)
 3331 1a72 30E0      		ldi r19,hi8(0)
 3332 1a74 8928      		or r8,r9
 3333 1a76 01F4      		brne .L202
 3334 1a78 21E0      		ldi r18,lo8(1)
 3335 1a7a 30E0      		ldi r19,hi8(1)
 3336               	.L202:
 3337 1a7c 3093 0000 		sts (in_config_mode)+1,r19
 3338 1a80 2093 0000 		sts in_config_mode,r18
 3339 1a84 88E9      		ldi r24,lo8(15000)
 3340 1a86 9AE3      		ldi r25,hi8(15000)
 3341               	.LVL37:
 3342               	.L203:
 3343               	.LBB247:
