   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2684 1502 B0E0      		ldi r27,hhi8(0x0)
 2685 1504 8093 0000 		sts begin_brake,r24
 2686 1508 9093 0000 		sts (begin_brake)+1,r25
 2687 150c A093 0000 		sts (begin_brake)+2,r26
 2688 1510 B093 0000 		sts (begin_brake)+3,r27
 2689               	.LM265:
 2690 1514 8093 0000 		sts power_kill_part1,r24
 2691 1518 9093 0000 		sts (power_kill_part1)+1,r25
 2692 151c A093 0000 		sts (power_kill_part1)+2,r26
 2693 1520 B093 0000 		sts (power_kill_part1)+3,r27
 2694               	.LM266:
 2695 1524 8091 0000 		lds r24,half_spin_time
 2696 1528 9091 0000 		lds r25,(half_spin_time)+1
 2697 152c A091 0000 		lds r26,(half_spin_time)+2
 2698 1530 B091 0000 		lds r27,(half_spin_time)+3
 2699 1534 8093 0000 		sts power_kill_part2,r24
 2700 1538 9093 0000 		sts (power_kill_part2)+1,r25
 2701 153c A093 0000 		sts (power_kill_part2)+2,r26
 2702 1540 B093 0000 		sts (power_kill_part2)+3,r27
 2703               	.L180:
 2704               	.LM267:
 2705 1544 AD81      		ldd r26,Y+5
 2706 1546 BE81      		ldd r27,Y+6
 2707 1548 1197      		sbiw r26,1
 2708 154a 01F4      		brne .L181
 2709 154c 0E94 0000 		call config_mode
 2710               	.L181:
 2711               	.LM268:
 2712 1550 6091 0000 		lds r22,led_on
 2713 1554 7091 0000 		lds r23,(led_on)+1
 2714 1558 8091 0000 		lds r24,(led_on)+2
 2715 155c 9091 0000 		lds r25,(led_on)+3
 2716 1560 20E0      		ldi r18,lo8(0x439c4000)
 2717 1562 30E4      		ldi r19,hi8(0x439c4000)
 2718 1564 4CE9      		ldi r20,hlo8(0x439c4000)
 2719 1566 53E4      		ldi r21,hhi8(0x439c4000)
 2720 1568 0E94 0000 		call __mulsf3
 2721 156c 6093 0000 		sts led_on,r22
 2722 1570 7093 0000 		sts (led_on)+1,r23
 2723 1574 8093 0000 		sts (led_on)+2,r24
 2724 1578 9093 0000 		sts (led_on)+3,r25
 2725               	.LM269:
 2726 157c 6091 0000 		lds r22,led_off
 2727 1580 7091 0000 		lds r23,(led_off)+1
 2728 1584 8091 0000 		lds r24,(led_off)+2
 2729 1588 9091 0000 		lds r25,(led_off)+3
 2730 158c 20E0      		ldi r18,lo8(0x439c4000)
 2731 158e 30E4      		ldi r19,hi8(0x439c4000)
 2732 1590 4CE9      		ldi r20,hlo8(0x439c4000)
 2733 1592 53E4      		ldi r21,hhi8(0x439c4000)
 2734 1594 0E94 0000 		call __mulsf3
 2735 1598 6093 0000 		sts led_off,r22
 2736 159c 7093 0000 		sts (led_off)+1,r23
 2737 15a0 8093 0000 		sts (led_off)+2,r24
 2738 15a4 9093 0000 		sts (led_off)+3,r25
 2739               	.LM270:
 2740 15a8 6091 0000 		lds r22,half_spin_time
 2741 15ac 7091 0000 		lds r23,(half_spin_time)+1
 2742 15b0 8091 0000 		lds r24,(half_spin_time)+2
 2743 15b4 9091 0000 		lds r25,(half_spin_time)+3
 2744 15b8 20E0      		ldi r18,lo8(0x439c4000)
 2745 15ba 30E4      		ldi r19,hi8(0x439c4000)
 2746 15bc 4CE9      		ldi r20,hlo8(0x439c4000)
 2747 15be 53E4      		ldi r21,hhi8(0x439c4000)
 2748 15c0 0E94 0000 		call __mulsf3
 2749 15c4 6093 0000 		sts half_spin_time,r22
 2750 15c8 7093 0000 		sts (half_spin_time)+1,r23
 2751 15cc 8093 0000 		sts (half_spin_time)+2,r24
 2752 15d0 9093 0000 		sts (half_spin_time)+3,r25
 2753               	.LM271:
 2754 15d4 6091 0000 		lds r22,power_kill_part1
 2755 15d8 7091 0000 		lds r23,(power_kill_part1)+1
 2756 15dc 8091 0000 		lds r24,(power_kill_part1)+2
 2757 15e0 9091 0000 		lds r25,(power_kill_part1)+3
 2758 15e4 20E0      		ldi r18,lo8(0x439c4000)
 2759 15e6 30E4      		ldi r19,hi8(0x439c4000)
 2760 15e8 4CE9      		ldi r20,hlo8(0x439c4000)
 2761 15ea 53E4      		ldi r21,hhi8(0x439c4000)
 2762 15ec 0E94 0000 		call __mulsf3
 2763 15f0 6093 0000 		sts power_kill_part1,r22
 2764 15f4 7093 0000 		sts (power_kill_part1)+1,r23
 2765 15f8 8093 0000 		sts (power_kill_part1)+2,r24
 2766 15fc 9093 0000 		sts (power_kill_part1)+3,r25
 2767               	.LM272:
 2768 1600 6091 0000 		lds r22,power_kill_part2
 2769 1604 7091 0000 		lds r23,(power_kill_part2)+1
 2770 1608 8091 0000 		lds r24,(power_kill_part2)+2
 2771 160c 9091 0000 		lds r25,(power_kill_part2)+3
 2772 1610 20E0      		ldi r18,lo8(0x439c4000)
 2773 1612 30E4      		ldi r19,hi8(0x439c4000)
 2774 1614 4CE9      		ldi r20,hlo8(0x439c4000)
 2775 1616 53E4      		ldi r21,hhi8(0x439c4000)
 2776 1618 0E94 0000 		call __mulsf3
 2777 161c 6093 0000 		sts power_kill_part2,r22
 2778 1620 7093 0000 		sts (power_kill_part2)+1,r23
 2779 1624 8093 0000 		sts (power_kill_part2)+2,r24
 2780 1628 9093 0000 		sts (power_kill_part2)+3,r25
 2781               	.LM273:
 2782 162c 6091 0000 		lds r22,begin_brake
 2783 1630 7091 0000 		lds r23,(begin_brake)+1
 2784 1634 8091 0000 		lds r24,(begin_brake)+2
 2785 1638 9091 0000 		lds r25,(begin_brake)+3
 2786 163c 20E0      		ldi r18,lo8(0x439c4000)
 2787 163e 30E4      		ldi r19,hi8(0x439c4000)
 2788 1640 4CE9      		ldi r20,hlo8(0x439c4000)
 2789 1642 53E4      		ldi r21,hhi8(0x439c4000)
 2790 1644 0E94 0000 		call __mulsf3
 2791 1648 6093 0000 		sts begin_brake,r22
 2792 164c 7093 0000 		sts (begin_brake)+1,r23
 2793 1650 8093 0000 		sts (begin_brake)+2,r24
 2794 1654 9093 0000 		sts (begin_brake)+3,r25
 2795               	.LM274:
 2796 1658 6091 0000 		lds r22,end_brake
 2797 165c 7091 0000 		lds r23,(end_brake)+1
 2798 1660 8091 0000 		lds r24,(end_brake)+2
 2799 1664 9091 0000 		lds r25,(end_brake)+3
 2800 1668 20E0      		ldi r18,lo8(0x439c4000)
 2801 166a 30E4      		ldi r19,hi8(0x439c4000)
 2802 166c 4CE9      		ldi r20,hlo8(0x439c4000)
 2803 166e 53E4      		ldi r21,hhi8(0x439c4000)
 2804 1670 0E94 0000 		call __mulsf3
 2805 1674 6093 0000 		sts end_brake,r22
 2806 1678 7093 0000 		sts (end_brake)+1,r23
 2807 167c 8093 0000 		sts (end_brake)+2,r24
 2808 1680 9093 0000 		sts (end_brake)+3,r25
 2809               	.LM275:
 2810               	/* #APP */
 2811               	 ;  996 "main.c" 1
 2812 1684 7894      		sei
 2813               	 ;  0 "" 2
 2814               	/* epilogue start */
 2815               	.LM276:
 2816               	/* #NOAPP */
 2817 1686 2696      		adiw r28,6
 2818 1688 0FB6      		in __tmp_reg__,__SREG__
 2819 168a F894      		cli
 2820 168c DEBF      		out __SP_H__,r29
 2821 168e 0FBE      		out __SREG__,__tmp_reg__
 2822 1690 CDBF      		out __SP_L__,r28
 2823 1692 CF91      		pop r28
 2824 1694 DF91      		pop r29
 2825 1696 1F91      		pop r17
 2826 1698 0F91      		pop r16
 2827 169a FF90      		pop r15
 2828 169c EF90      		pop r14
 2829 169e DF90      		pop r13
 2830 16a0 CF90      		pop r12
 2831 16a2 BF90      		pop r11
 2832 16a4 AF90      		pop r10
 2833 16a6 9F90      		pop r9
 2834 16a8 8F90      		pop r8
 2835 16aa 7F90      		pop r7
 2836 16ac 6F90      		pop r6
 2837 16ae 5F90      		pop r5
 2838 16b0 4F90      		pop r4
 2839 16b2 3F90      		pop r3
 2840 16b4 2F90      		pop r2
 2841 16b6 0895      		ret
 2842               	.LFE23:
 2844               	.global	save_config
 2846               	save_config:
 2847               	.LFB19:
 2848               	.LM277:
 2849 16b8 6F92      		push r6
 2850 16ba 7F92      		push r7
 2851 16bc 8F92      		push r8
 2852 16be 9F92      		push r9
 2853 16c0 AF92      		push r10
 2854 16c2 BF92      		push r11
 2855 16c4 CF92      		push r12
 2856 16c6 DF92      		push r13
 2857 16c8 EF92      		push r14
 2858 16ca FF92      		push r15
 2859 16cc 0F93      		push r16
 2860 16ce 1F93      		push r17
 2861               	/* prologue: function */
 2862               	/* frame size = 0 */
 2863               	.LM278:
 2864 16d0 6091 0000 		lds r22,tracking_comp
 2865 16d4 7091 0000 		lds r23,(tracking_comp)+1
 2866 16d8 8091 0000 		lds r24,(tracking_comp)+2
 2867 16dc 9091 0000 		lds r25,(tracking_comp)+3
 2868 16e0 20E0      		ldi r18,lo8(0x447a0000)
 2869 16e2 30E0      		ldi r19,hi8(0x447a0000)
 2870 16e4 4AE7      		ldi r20,hlo8(0x447a0000)
 2871 16e6 54E4      		ldi r21,hhi8(0x447a0000)
 2872 16e8 0E94 0000 		call __mulsf3
 2873 16ec 7B01      		movw r14,r22
 2874 16ee 8C01      		movw r16,r24
 2875 16f0 0E94 0000 		call __fixsfsi
 2876 16f4 5B01      		movw r10,r22
 2877 16f6 6C01      		movw r12,r24
 2878               	.LM279:
 2879 16f8 0E94 0000 		call __floatsisf
 2880 16fc 9B01      		movw r18,r22
 2881 16fe AC01      		movw r20,r24
 2882 1700 C801      		movw r24,r16
 2883 1702 B701      		movw r22,r14
 2884 1704 0E94 0000 		call __subsf3
 2885 1708 3B01      		movw r6,r22
 2886 170a 4C01      		movw r8,r24
 2887               	.LBB228:
 2888               	.LBB229:
 2889               	.LM280:
 2890 170c 00E0      		ldi r16,lo8(gs(eeprom_write_byte))
 2891 170e 10E0      		ldi r17,hi8(gs(eeprom_write_byte))
 2892 1710 80E0      		ldi r24,lo8(saved_data_valid)
 2893 1712 90E0      		ldi r25,hi8(saved_data_valid)
 2894 1714 60E8      		ldi r22,lo8(128)
 2895 1716 70E0      		ldi r23,hi8(128)
 2896 1718 A801      		movw r20,r16
 2897 171a 0E94 0000 		call __eewr_word
 2898               	.LBE229:
 2899               	.LBE228:
 2900               	.LBB230:
 2901               	.LBB231:
 2902 171e 6091 0000 		lds r22,led_adjust
 2903 1722 7091 0000 		lds r23,(led_adjust)+1
 2904 1726 8091 0000 		lds r24,(led_adjust)+2
 2905 172a 9091 0000 		lds r25,(led_adjust)+3
 2906 172e 0E94 0000 		call __fixunssfsi
 2907 1732 9B01      		movw r18,r22
 2908 1734 AC01      		movw r20,r24
 2909 1736 80E0      		ldi r24,lo8(led_adjust_save)
 2910 1738 90E0      		ldi r25,hi8(led_adjust_save)
 2911 173a B901      		movw r22,r18
 2912 173c A801      		movw r20,r16
 2913 173e 0E94 0000 		call __eewr_word
 2914               	.LBE231:
 2915               	.LBE230:
 2916               	.LBB232:
 2917               	.LBB233:
 2918 1742 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 2919 1744 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 2920 1746 B501      		movw r22,r10
 2921 1748 A801      		movw r20,r16
 2922 174a 0E94 0000 		call __eewr_word
 2923               	.LBE233:
 2924               	.LBE232:
 2925               	.LBB234:
 2926               	.LBB235:
 2927 174e C401      		movw r24,r8
 2928 1750 B301      		movw r22,r6
 2929 1752 20E0      		ldi r18,lo8(0x461c4000)
 2930 1754 30E4      		ldi r19,hi8(0x461c4000)
 2931 1756 4CE1      		ldi r20,hlo8(0x461c4000)
 2932 1758 56E4      		ldi r21,hhi8(0x461c4000)
 2933 175a 0E94 0000 		call __mulsf3
 2934 175e 0E94 0000 		call __fixunssfsi
 2935 1762 9B01      		movw r18,r22
 2936 1764 AC01      		movw r20,r24
 2937 1766 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 2938 1768 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 2939 176a B901      		movw r22,r18
 2940 176c A801      		movw r20,r16
 2941 176e 0E94 0000 		call __eewr_word
 2942               	.LBE235:
 2943               	.LBE234:
 2944               	.LBB236:
 2945               	.LBB237:
 2946 1772 6091 0000 		lds r22,heading_center
 2947 1776 7091 0000 		lds r23,(heading_center)+1
 2948 177a 80E0      		ldi r24,lo8(heading_center_save)
 2949 177c 90E0      		ldi r25,hi8(heading_center_save)
 2950 177e A801      		movw r20,r16
 2951 1780 0E94 0000 		call __eewr_word
 2952               	.LBE237:
 2953               	.LBE236:
 2954               	.LBB238:
 2955               	.LBB239:
 2956 1784 6091 0000 		lds r22,base_accel
 2957 1788 7091 0000 		lds r23,(base_accel)+1
 2958 178c 80E0      		ldi r24,lo8(base_accel_save)
 2959 178e 90E0      		ldi r25,hi8(base_accel_save)
 2960 1790 A801      		movw r20,r16
 2961 1792 0E94 0000 		call __eewr_word
 2962               	/* epilogue start */
 2963               	.LBE239:
 2964               	.LBE238:
 2965               	.LM281:
 2966 1796 1F91      		pop r17
 2967 1798 0F91      		pop r16
 2968 179a FF90      		pop r15
 2969 179c EF90      		pop r14
 2970 179e DF90      		pop r13
 2971 17a0 CF90      		pop r12
 2972 17a2 BF90      		pop r11
 2973 17a4 AF90      		pop r10
 2974 17a6 9F90      		pop r9
 2975 17a8 8F90      		pop r8
 2976 17aa 7F90      		pop r7
 2977 17ac 6F90      		pop r6
 2978 17ae 0895      		ret
 2979               	.LFE19:
 2981               	.global	safety_and_idle
 2983               	safety_and_idle:
 2984               	.LFB17:
 2985               	.LM282:
 2986 17b0 2F92      		push r2
 2987 17b2 3F92      		push r3
 2988 17b4 4F92      		push r4
 2989 17b6 5F92      		push r5
 2990 17b8 6F92      		push r6
 2991 17ba 7F92      		push r7
 2992 17bc 8F92      		push r8
 2993 17be 9F92      		push r9
 2994 17c0 AF92      		push r10
 2995 17c2 BF92      		push r11
 2996 17c4 CF92      		push r12
 2997 17c6 DF92      		push r13
 2998 17c8 EF92      		push r14
 2999 17ca FF92      		push r15
 3000 17cc 0F93      		push r16
 3001 17ce 1F93      		push r17
 3002 17d0 CF93      		push r28
 3003 17d2 DF93      		push r29
 3004               	/* prologue: function */
 3005               	/* frame size = 0 */
 3006               	.LM283:
 3007               	/* #APP */
 3008               	 ;  568 "main.c" 1
 3009 17d4 7894      		sei
 3010               	 ;  0 "" 2
 3011               	/* #NOAPP */
 3012               	.LBB240:
 3013               	.LBB241:
 3014               	.LBB242:
 3015               	.LBB243:
 3016               	.LM284:
 3017 17d6 C4EF      		ldi r28,lo8(500)
 3018 17d8 D1E0      		ldi r29,hi8(500)
 3019               	.LBE243:
 3020               	.LBE242:
 3021               	.LBE241:
 3022               	.LBE240:
 3023               	.LBB247:
 3024               	.LBB248:
 3025               	.LBB249:
 3026               	.LBB250:
 3027 17da A0E5      		ldi r26,lo8(-15536)
 3028 17dc 4A2E      		mov r4,r26
 3029 17de A3EC      		ldi r26,hi8(-15536)
 3030 17e0 5A2E      		mov r5,r26
 3031               	.LBE250:
 3032               	.LBE249:
 3033               	.LBE248:
 3034               	.LBE247:
 3035               	.LM285:
 3036 17e2 F1E0      		ldi r31,lo8(1)
 3037 17e4 2F2E      		mov r2,r31
 3038 17e6 312C      		mov r3,__zero_reg__
 3039 17e8 00C0      		rjmp .L244
 3040               	.LVL27:
 3041               	.L228:
 3042               	.LBB254:
 3043               	.LBB255:
 3044               	.LM286:
 3045 17ea 5A98      		cbi 43-32,2
 3046               	.LM287:
 3047 17ec 5C98      		cbi 43-32,4
 3048               	.LBE255:
 3049               	.LBE254:
 3050               	.LM288:
 3051 17ee 8091 0000 		lds r24,throttle
 3052 17f2 9091 0000 		lds r25,(throttle)+1
 3053 17f6 A091 0000 		lds r26,(throttle)+2
 3054 17fa B091 0000 		lds r27,(throttle)+3
 3055 17fe 8E15      		cp r24,r14
 3056 1800 9F05      		cpc r25,r15
 3057 1802 A007      		cpc r26,r16
 3058 1804 B107      		cpc r27,r17
 3059 1806 04F0      		brlt .L200
 3060 1808 2091 0000 		lds r18,throttle
 3061 180c 3091 0000 		lds r19,(throttle)+1
 3062 1810 4091 0000 		lds r20,(throttle)+2
 3063 1814 5091 0000 		lds r21,(throttle)+3
 3064 1818 8091 0000 		lds r24,throttle_high
 3065 181c 9091 0000 		lds r25,(throttle_high)+1
 3066 1820 8C59      		subi r24,lo8(-(100))
 3067 1822 9F4F      		sbci r25,hi8(-(100))
 3068 1824 AA27      		clr r26
 3069 1826 97FD      		sbrc r25,7
 3070 1828 A095      		com r26
 3071 182a BA2F      		mov r27,r26
 3072 182c 8217      		cp r24,r18
 3073 182e 9307      		cpc r25,r19
 3074 1830 A407      		cpc r26,r20
 3075 1832 B507      		cpc r27,r21
 3076 1834 04F4      		brge .L201
 3077               	.L200:
 3078 1836 1092 0000 		sts (throttle_up_count)+1,__zero_reg__
 3079 183a 1092 0000 		sts throttle_up_count,__zero_reg__
 3080               	.L201:
 3081               	.LM289:
 3082 183e 8091 0000 		lds r24,throttle
 3083 1842 9091 0000 		lds r25,(throttle)+1
 3084 1846 A091 0000 		lds r26,(throttle)+2
 3085 184a B091 0000 		lds r27,(throttle)+3
 3086 184e E816      		cp r14,r24
 3087 1850 F906      		cpc r15,r25
 3088 1852 0A07      		cpc r16,r26
 3089 1854 1B07      		cpc r17,r27
 3090 1856 04F4      		brge .L202
 3091 1858 2091 0000 		lds r18,throttle
 3092 185c 3091 0000 		lds r19,(throttle)+1
 3093 1860 4091 0000 		lds r20,(throttle)+2
 3094 1864 5091 0000 		lds r21,(throttle)+3
 3095 1868 8091 0000 		lds r24,throttle_high
 3096 186c 9091 0000 		lds r25,(throttle_high)+1
 3097 1870 8C59      		subi r24,lo8(-(100))
 3098 1872 9F4F      		sbci r25,hi8(-(100))
 3099 1874 AA27      		clr r26
 3100 1876 97FD      		sbrc r25,7
 3101 1878 A095      		com r26
 3102 187a BA2F      		mov r27,r26
 3103 187c 2817      		cp r18,r24
 3104 187e 3907      		cpc r19,r25
 3105 1880 4A07      		cpc r20,r26
 3106 1882 5B07      		cpc r21,r27
 3107 1884 04F4      		brge .L202
 3108 1886 8091 0000 		lds r24,throttle_up_count
 3109 188a 9091 0000 		lds r25,(throttle_up_count)+1
 3110 188e 0196      		adiw r24,1
 3111 1890 9093 0000 		sts (throttle_up_count)+1,r25
 3112 1894 8093 0000 		sts throttle_up_count,r24
 3113               	.L202:
 3114               	.LM290:
 3115 1898 2091 0000 		lds r18,leftright
 3116 189c 3091 0000 		lds r19,(leftright)+1
 3117 18a0 4091 0000 		lds r20,(leftright)+2
 3118 18a4 5091 0000 		lds r21,(leftright)+3
 3119 18a8 6091 0000 		lds r22,heading_center
 3120 18ac 7091 0000 		lds r23,(heading_center)+1
 3121 18b0 8091 0000 		lds r24,heading_leftthresh
 3122 18b4 9091 0000 		lds r25,(heading_leftthresh)+1
 3123 18b8 860F      		add r24,r22
 3124 18ba 971F      		adc r25,r23
 3125 18bc AA27      		clr r26
 3126 18be 97FD      		sbrc r25,7
 3127 18c0 A095      		com r26
 3128 18c2 BA2F      		mov r27,r26
 3129 18c4 8217      		cp r24,r18
 3130 18c6 9307      		cpc r25,r19
 3131 18c8 A407      		cpc r26,r20
 3132 18ca B507      		cpc r27,r21
 3133 18cc 04F4      		brge .L203
 3134 18ce 5D9A      		sbi 43-32,5
 3135 18d0 80ED      		ldi r24,lo8(2000)
 3136 18d2 97E0      		ldi r25,hi8(2000)
 3137               	.LVL28:
 3138               	.L204:
 3139               	.LBB256:
 3140               	.LBB246:
 3141               	.LBB245:
 3142               	.LBB244:
 3143               	.LM291:
 3144 18d4 FE01      		movw r30,r28
 3145               	.LVL29:
 3146               	/* #APP */
 3147               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3148 18d6 3197      		1: sbiw r30,1
 3149 18d8 01F4      		brne 1b
 3150               	 ;  0 "" 2
 3151               	/* #NOAPP */
 3152               	.LBE244:
 3153               	.LBE245:
 3154               	.LM292:
 3155 18da 0197      		sbiw r24,1
 3156               	.LM293:
 3157 18dc 01F4      		brne .L204
 3158               	.LVL30:
 3159               	.L203:
 3160               	.LBE246:
 3161               	.LBE256:
 3162               	.LM294:
 3163 18de 2091 0000 		lds r18,leftright
 3164 18e2 3091 0000 		lds r19,(leftright)+1
 3165 18e6 4091 0000 		lds r20,(leftright)+2
 3166 18ea 5091 0000 		lds r21,(leftright)+3
 3167 18ee 8091 0000 		lds r24,heading_rightthresh
 3168 18f2 9091 0000 		lds r25,(heading_rightthresh)+1
 3169               	.LVL31:
 3170 18f6 680F      		add r22,r24
 3171 18f8 791F      		adc r23,r25
 3172 18fa CB01      		movw r24,r22
 3173 18fc AA27      		clr r26
 3174 18fe 97FD      		sbrc r25,7
 3175 1900 A095      		com r26
 3176 1902 BA2F      		mov r27,r26
 3177 1904 2817      		cp r18,r24
 3178 1906 3907      		cpc r19,r25
 3179 1908 4A07      		cpc r20,r26
 3180 190a 5B07      		cpc r21,r27
 3181 190c 04F4      		brge .L205
 3182 190e 5D9A      		sbi 43-32,5
 3183 1910 80ED      		ldi r24,lo8(2000)
 3184 1912 97E0      		ldi r25,hi8(2000)
 3185               	.LVL32:
 3186               	.L206:
 3187               	.LBB257:
 3188               	.LBB258:
 3189               	.LBB259:
 3190               	.LBB260:
 3191               	.LM295:
 3192 1914 FE01      		movw r30,r28
 3193               	.LVL33:
 3194               	/* #APP */
 3195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3196 1916 3197      		1: sbiw r30,1
 3197 1918 01F4      		brne 1b
 3198               	 ;  0 "" 2
 3199               	/* #NOAPP */
 3200               	.LBE260:
 3201               	.LBE259:
 3202               	.LM296:
 3203 191a 0197      		sbiw r24,1
 3204               	.LM297:
 3205 191c 01F4      		brne .L206
 3206               	.LVL34:
 3207               	.L205:
 3208               	.LBE258:
 3209               	.LBE257:
 3210               	.LM298:
 3211 191e 8BB1      		in r24,43-32
 3212               	.LVL35:
 3213 1920 90E2      		ldi r25,lo8(32)
 3214 1922 8927      		eor r24,r25
 3215 1924 8BB9      		out 43-32,r24
 3216 1926 8CE2      		ldi r24,lo8(300)
 3217 1928 91E0      		ldi r25,hi8(300)
 3218               	.LVL36:
 3219               	.L207:
 3220               	.LBB261:
 3221               	.LBB262:
 3222               	.LBB263:
 3223               	.LBB264:
 3224               	.LM299:
 3225 192a FE01      		movw r30,r28
 3226               	.LVL37:
 3227               	/* #APP */
 3228               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3229 192c 3197      		1: sbiw r30,1
 3230 192e 01F4      		brne 1b
 3231               	 ;  0 "" 2
 3232               	/* #NOAPP */
 3233               	.LBE264:
 3234               	.LBE263:
 3235               	.LM300:
 3236 1930 0197      		sbiw r24,1
 3237               	.LM301:
 3238 1932 01F4      		brne .L207
 3239               	.LBE262:
 3240               	.LBE261:
 3241               	.LM302:
 3242 1934 8090 0000 		lds r8,in_config_mode
 3243 1938 9090 0000 		lds r9,(in_config_mode)+1
 3244 193c 81E0      		ldi r24,lo8(1)
 3245 193e 8816      		cp r8,r24
 3246 1940 9104      		cpc r9,__zero_reg__
 3247               	.LVL38:
 3248 1942 01F4      		brne .L208
 3249 1944 5D98      		cbi 43-32,5
 3250 1946 80ED      		ldi r24,lo8(2000)
 3251 1948 97E0      		ldi r25,hi8(2000)
 3252               	.LVL39:
 3253               	.L209:
 3254               	.LBB265:
 3255               	.LBB266:
 3256               	.LBB267:
 3257               	.LBB268:
 3258               	.LM303:
 3259 194a FE01      		movw r30,r28
 3260               	.LVL40:
 3261               	/* #APP */
 3262               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3263 194c 3197      		1: sbiw r30,1
 3264 194e 01F4      		brne 1b
 3265               	 ;  0 "" 2
 3266               	/* #NOAPP */
 3267               	.LBE268:
 3268               	.LBE267:
 3269               	.LM304:
 3270 1950 0197      		sbiw r24,1
 3271               	.LM305:
 3272 1952 01F4      		brne .L209
 3273               	.LVL41:
 3274               	.L208:
 3275               	.LBE266:
 3276               	.LBE265:
 3277               	.LM306:
 3278 1954 2091 0000 		lds r18,forwardback
 3279 1958 3091 0000 		lds r19,(forwardback)+1
 3280 195c 4091 0000 		lds r20,(forwardback)+2
 3281 1960 5091 0000 		lds r21,(forwardback)+3
 3282 1964 6091 0000 		lds r22,forwardback_center
 3283 1968 7091 0000 		lds r23,(forwardback_center)+1
 3284 196c 8091 0000 		lds r24,forwardback_backthresh
 3285 1970 9091 0000 		lds r25,(forwardback_backthresh)+1
 3286               	.LVL42:
 3287 1974 860F      		add r24,r22
 3288 1976 971F      		adc r25,r23
 3289 1978 7C01      		movw r14,r24
 3290 197a 0027      		clr r16
 3291 197c F7FC      		sbrc r15,7
 3292 197e 0095      		com r16
 3293 1980 102F      		mov r17,r16
 3294 1982 E216      		cp r14,r18
 3295 1984 F306      		cpc r15,r19
 3296 1986 0407      		cpc r16,r20
 3297 1988 1507      		cpc r17,r21
 3298 198a 04F4      		brge .L210
 3299 198c 2091 0000 		lds r18,forwardback
 3300 1990 3091 0000 		lds r19,(forwardback)+1
 3301 1994 4091 0000 		lds r20,(forwardback)+2
 3302 1998 5091 0000 		lds r21,(forwardback)+3
 3303 199c 8091 0000 		lds r24,forwardback_forwardthresh
 3304 19a0 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3305 19a4 680F      		add r22,r24
 3306 19a6 791F      		adc r23,r25
 3307 19a8 5B01      		movw r10,r22
 3308 19aa CC24      		clr r12
 3309 19ac B7FC      		sbrc r11,7
 3310 19ae C094      		com r12
 3311 19b0 DC2C      		mov r13,r12
 3312 19b2 2A15      		cp r18,r10
 3313 19b4 3B05      		cpc r19,r11
 3314 19b6 4C05      		cpc r20,r12
 3315 19b8 5D05      		cpc r21,r13
 3316 19ba 04F4      		brge .L210
 3317               	.LBB269:
 3318               	.LBB253:
 3319               	.LBB252:
 3320               	.LBB251:
 3321               	.LM307:
 3322 19bc C201      		movw r24,r4
 3323               	.LVL43:
 3324               	/* #APP */
 3325               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3326 19be 0197      		1: sbiw r24,1
 3327 19c0 01F4      		brne 1b
 3328               	 ;  0 "" 2
 3329               	/* #NOAPP */
 3330               	.LBE251:
 3331               	.LBE252:
 3332               	.LBE253:
 3333               	.LBE269:
 3334               	.LM308:
 3335 19c2 8091 0000 		lds r24,forwardback
 3336 19c6 9091 0000 		lds r25,(forwardback)+1
 3337 19ca A091 0000 		lds r26,(forwardback)+2
 3338 19ce B091 0000 		lds r27,(forwardback)+3
 3339               	.LVL44:
 3340 19d2 E816      		cp r14,r24
 3341 19d4 F906      		cpc r15,r25
 3342 19d6 0A07      		cpc r16,r26
 3343 19d8 1B07      		cpc r17,r27
 3344 19da 04F4      		brge .L210
 3345 19dc 8091 0000 		lds r24,forwardback
 3346 19e0 9091 0000 		lds r25,(forwardback)+1
 3347 19e4 A091 0000 		lds r26,(forwardback)+2
 3348 19e8 B091 0000 		lds r27,(forwardback)+3
 3349 19ec 8A15      		cp r24,r10
 3350 19ee 9B05      		cpc r25,r11
 3351 19f0 AC05      		cpc r26,r12
 3352 19f2 BD05      		cpc r27,r13
 3353 19f4 04F4      		brge .L210
 3354               	.LM309:
 3355 19f6 3092 0000 		sts (got_centered_forwardback)+1,r3
 3356 19fa 2092 0000 		sts got_centered_forwardback,r2
 3357               	.L210:
 3358               	.LM310:
 3359 19fe 8091 0000 		lds r24,forwardback
 3360 1a02 9091 0000 		lds r25,(forwardback)+1
 3361 1a06 A091 0000 		lds r26,(forwardback)+2
 3362 1a0a B091 0000 		lds r27,(forwardback)+3
 3363 1a0e 8E15      		cp r24,r14
 3364 1a10 9F05      		cpc r25,r15
